diff --git a/clc/modules/msgs/src/main/java/com/eucalyptus/entities/EntityCache.java b/clc/modules/msgs/src/main/java/com/eucalyptus/entities/EntityCache.java
index d9bc965..af72c39 100644
--- a/clc/modules/msgs/src/main/java/com/eucalyptus/entities/EntityCache.java
+++ b/clc/modules/msgs/src/main/java/com/eucalyptus/entities/EntityCache.java
@@ -21,7 +21,17 @@ package com.eucalyptus.entities;
 
 import java.util.List;
 import java.util.Objects;
+import java.util.concurrent.Callable;
 import java.util.concurrent.ConcurrentMap;
+import java.util.concurrent.Future;
+import java.util.concurrent.TimeUnit;
+import java.util.concurrent.atomic.AtomicReference;
+
+import com.eucalyptus.empyrean.Empyrean;
+import com.eucalyptus.system.Threads;
+import com.eucalyptus.util.Exceptions;
+import com.google.common.collect.MapMaker;
+import org.apache.log4j.Logger;
 import org.hibernate.criterion.Example;
 import org.hibernate.criterion.Projections;
 import org.hibernate.criterion.Restrictions;
@@ -37,74 +47,163 @@ import com.google.common.collect.Maps;
  */
 public class EntityCache<E extends AbstractPersistent, TE> implements Supplier<Iterable<TE>> {
 
-  private static final int batchSize = 500;
+  private static Logger LOG = Logger.getLogger( EntityCache.class );
+  private static int batchSize = 10000;
+  private static int concurrencyLevel = Runtime.getRuntime().availableProcessors();
+  private static long refreshTimeout = 60;
   private final E example;
-  private final Function<? super E,TE> transformFunction;
-  private final ConcurrentMap<Pair<String,Integer>,TE> cache = Maps.newConcurrentMap( );
+  private final Function<? super E, TE> transformFunction;
+  private final ConcurrentMap<Pair<String, Integer>, TE> cache = new MapMaker().initialCapacity( batchSize * concurrencyLevel )
+      .concurrencyLevel( concurrencyLevel )
+      .<Pair<String, Integer>, TE>makeMap();
+  private final AtomicReference<Runnable> refresh = new AtomicReference<>( null );
 
   /**
    * Create an entity cache for the given example.
    *
-   * @param example The example object
+   * @param example           The example object
    * @param transformFunction Function to transform to immutable cache format
    */
-  public EntityCache( final E example,
-                      final Function<? super E,TE> transformFunction ) {
+  public EntityCache(
+      final E example,
+      final Function<? super E, TE> transformFunction
+  ) {
     this.example = example;
     this.transformFunction = transformFunction;
   }
 
   @SuppressWarnings( "unchecked" )
-  private List<Pair<String,Integer>> loadVersionMap( ) {
-    try ( final TransactionResource db = Entities.transactionFor( example ) ){
-      List<Object[]> idVersionList = (List<Object[]>) Entities.createCriteria( example.getClass( ) )
+  private List<Pair<String, Integer>> loadVersionMap() {
+    try ( final TransactionResource db = Entities.transactionFor( example ) ) {
+      List<Object[]> idVersionList = ( List<Object[]> ) Entities.createCriteria( example.getClass() )
           .add( Example.create( example ) )
           .setReadOnly( true )
           .setCacheable( false )
-          .setFetchSize( 1000 )
-          .setProjection( Projections.projectionList().add( Projections.id( ) ).add( Projections.property( "version" ) ) )
-          .list( );
+          .setFetchSize( batchSize )
+          .setProjection(
+              Projections.projectionList()
+                  .add( Projections.id() )
+                  .add( Projections.property( "version" ) )
+          )
+          .list();
       return Lists.newArrayList( Iterables.transform( idVersionList, ObjectArrayToStringIntPair.INSTANCE ) );
     }
   }
 
   @SuppressWarnings( { "unchecked", "ConstantConditions" } )
-  private void refresh( ) {
-    final List<Pair<String,Integer>> currentKeys = loadVersionMap( );
-    cache.keySet( ).retainAll( currentKeys );
-    currentKeys.removeAll( cache.keySet( ) );
-    for ( List<Pair<String,Integer>> keyBatch : Iterables.partition( currentKeys, batchSize ) ) {
-      try ( final TransactionResource db = Entities.transactionFor( example ) ) {
-        List<E> entities = (List<E>) Entities.createCriteria( example.getClass( ) )
-            .add( Example.create( example ) )
-            .setReadOnly( true )
-            .setCacheable( false )
-            .setFetchSize( batchSize )
-            .add( Restrictions.in( "id", Lists.newArrayList( Iterables.transform( keyBatch, Pair.<String,Integer>left( ) ) ) ) )
-            .list( );
-        for ( final E entity : entities ) {
-          cache.put( Pair.pair( getId( entity ), entity.getVersion( ) ), transformFunction.apply( entity ) );
-        }
+  private void refresh() {
+    long refreshStart = System.nanoTime();
+    final List<Pair<String, Integer>> currentKeys = loadVersionMap();
+    long loadedVersionMap = System.nanoTime();
+    cache.keySet().retainAll( currentKeys );
