4.0K	/media
4.0K	/var/yp
4.0K	/var/nis
4.0K	/var/tmp
4.0K	/var/empty/sshd
8.0K	/var/empty
0	/var/cache/yum/x86_64/6/updates/cachecookie
11M	/var/cache/yum/x86_64/6/updates/b6b9d2c52f1dbcb167d4c54af0b4ae5d63ce8ca1f7180746f5468927a3aa1291-primary.sqlite
3.8M	/var/cache/yum/x86_64/6/updates/b6b9d2c52f1dbcb167d4c54af0b4ae5d63ce8ca1f7180746f5468927a3aa1291-primary.sqlite.bz2
4.0K	/var/cache/yum/x86_64/6/updates/packages
4.0K	/var/cache/yum/x86_64/6/updates/repomd.xml
4.0K	/var/cache/yum/x86_64/6/updates/mirrorlist.txt
15M	/var/cache/yum/x86_64/6/updates
0	/var/cache/yum/x86_64/6/base/cachecookie
20M	/var/cache/yum/x86_64/6/base/1e584feac3f3fb76ad4b6fb7e1bc8d44fa124814e9d186dc913ded3c63a216b3-primary.sqlite
4.0K	/var/cache/yum/x86_64/6/base/packages
4.0K	/var/cache/yum/x86_64/6/base/repomd.xml
4.0K	/var/cache/yum/x86_64/6/base/mirrorlist.txt
20M	/var/cache/yum/x86_64/6/base
0	/var/cache/yum/x86_64/6/extras/cachecookie
4.0K	/var/cache/yum/x86_64/6/extras/packages
96K	/var/cache/yum/x86_64/6/extras/a9cb3adca8b2d87e883043d74c61bb46c8899590fa31554d099238f1f5a6b001-primary.sqlite
4.0K	/var/cache/yum/x86_64/6/extras/repomd.xml
4.0K	/var/cache/yum/x86_64/6/extras/mirrorlist.txt
112K	/var/cache/yum/x86_64/6/extras
34M	/var/cache/yum/x86_64/6
34M	/var/cache/yum/x86_64
34M	/var/cache/yum
12K	/var/cache/ldconfig/aux-cache
16K	/var/cache/ldconfig
34M	/var/cache
0	/var/mail
0	/var/log/tallylog
4.0K	/var/log/secure
64K	/var/log/messages
12K	/var/log/cloud-init.log
12K	/var/log/wtmp
20K	/var/log/dmesg.old
0	/var/log/maillog
4.0K	/var/log/btmp
4.0K	/var/log/ntpstats
4.0K	/var/log/boot.log
0	/var/log/spooler
20K	/var/log/lastlog
0	/var/log/yum.log
20K	/var/log/dmesg
8.0K	/var/log/load-balancer-servo/servo.log
12K	/var/log/load-balancer-servo
4.0K	/var/log/cron
0	/var/log/audit/audit.log
4.0K	/var/log/audit
88K	/var/log/dracut.log
276K	/var/log
4.0K	/var/opt
4.0K	/var/preserve
0	/var/spool/mail/servo
4.0K	/var/spool/mail
4.0K	/var/spool/lpd
4.0K	/var/spool/plymouth
4.0K	/var/spool/cron
0	/var/spool/anacron/cron.monthly
0	/var/spool/anacron/cron.weekly
4.0K	/var/spool/anacron/cron.daily
8.0K	/var/spool/anacron
28K	/var/spool
0	/var/lock/subsys/rsyslog
0	/var/lock/subsys/ntpdate
0	/var/lock/subsys/auditd
0	/var/lock/subsys/network
0	/var/lock/subsys/crond
0	/var/lock/subsys/acpid
0	/var/lock/subsys/ntpd
