
#### 1st command debugging mode ##### 

[eucademo@euca-clc ~]$ euca-describe-keypairs --region us-east-1 --debug
2015-06-26 15:25:02,437 DEBUG   DescribeKeyPairs parsed arguments: {'filters': None, 'security_token': None, 'url': None, 'region': 'us-east-1', 'KeyName': [], 'show_empty_fields': False, 'key_id': None, 'secret_key': None}
2015-06-26 15:25:02,437 INFO    Config finding region option user
2015-06-26 15:25:02,438 DEBUG   Config   section us-east-1
2015-06-26 15:25:02,438 INFO    Config   found   us-east-1::user = 'aws-user'
2015-06-26 15:25:02,438 INFO    Config finding region option ec2-url
2015-06-26 15:25:02,438 DEBUG   Config   section us-east-1
2015-06-26 15:25:02,438 INFO    Config   found   us-east-1::ec2-url = 'https://ec2.us-east-1.amazonaws.com/'
2015-06-26 15:25:02,439 INFO    Config finding region option name
2015-06-26 15:25:02,439 DEBUG   Config   section us-east-1
2015-06-26 15:25:02,439 INFO    Config   found   us-east-1::name = 'us-east-1'
2015-06-26 15:25:02,439 INFO    Config finding global option max-retries
2015-06-26 15:25:02,439 INFO    Config   novalue for max-retries
2015-06-26 15:25:02,439 INFO    Config finding global option timeout
2015-06-26 15:25:02,440 INFO    Config   novalue for timeout
2015-06-26 15:25:02,440 INFO    Config finding region option verify-ssl
2015-06-26 15:25:02,440 DEBUG   Config   section us-east-1
2015-06-26 15:25:02,440 DEBUG   Config   jump-to aws:us-east-1::verify-ssl (from us-east-1)
2015-06-26 15:25:02,441 DEBUG   Config   section aws:us-east-1
2015-06-26 15:25:02,441 DEBUG   Config   section aws:*
2015-06-26 15:25:02,441 INFO    Config   found   aws:*::verify-ssl = 'true'
2015-06-26 15:25:02,441 INFO    Config finding user option key-id
2015-06-26 15:25:02,441 DEBUG   Config   section aws-user
2015-06-26 15:25:02,442 INFO    Config   found   aws-user::key-id = 'AKIAIBQOPPRI7XDCYOMA'
2015-06-26 15:25:02,442 INFO    Config finding user option secret-key
2015-06-26 15:25:02,442 DEBUG   Config   section aws-user
2015-06-26 15:25:02,442 INFO    Config   found   aws-user::secret-key = <redacted>
2015-06-26 15:25:02,449 INFO    DescribeKeyPairs parameters: {'Action': 'DescribeKeyPairs', 'Version': '2014-06-15'}
2015-06-26 15:25:02,450 INFO    EC2 sending request (attempt 1 of 3)
2015-06-26 15:25:02,452 DEBUG   QuerySigV2Auth string to sign: 'POST\nec2.us-east-1.amazonaws.com\n/\nAWSAccessKeyId=AKIAIBQOPPRI7XDCYOMA&Action=DescribeKeyPairs&SignatureMethod=HmacSHA256&SignatureVersion=2&Timestamp=2015-06-26T07%3A25%3A02Z&Version=2014-06-15'
2015-06-26 15:25:02,452 DEBUG   QuerySigV2Auth b64-encoded signature: x7J9WUhAjucv6MPK0qrLJvuh3G/HS425837msYx2qLg=
2015-06-26 15:25:02,452 DEBUG   QuerySigV2Auth converting params to POST data
2015-06-26 15:25:02,459 DEBUG   EC2 request method: POST
2015-06-26 15:25:02,459 DEBUG   EC2 request url:    https://ec2.us-east-1.amazonaws.com/
2015-06-26 15:25:02,460 DEBUG   EC2 request header: Content-Length: 218
2015-06-26 15:25:02,460 DEBUG   EC2 request header: Content-Type: application/x-www-form-urlencoded
2015-06-26 15:25:02,460 DEBUG   EC2 request header: Host: ec2.us-east-1.amazonaws.com
2015-06-26 15:25:02,460 DEBUG   EC2 request header: User-Agent: euca2ools/3.2.0 (CPython 2.6.6; Linux 2.6.32-504.16.2.el6.x86_64; x86_64) requestbuilder/0.2.3 requests/1.1.0
2015-06-26 15:25:02,460 DEBUG   EC2 request data:   AWSAccessKeyId: AKIAIBQOPPRI7XDCYOMA
2015-06-26 15:25:02,460 DEBUG   EC2 request data:   Action: DescribeKeyPairs
