2014-05-14 15:51:09,948 worker [INFO]:Starting daemonized worker process
2014-05-14 15:51:11,954 worker [DEBUG]:waiting on dns and ntp setup (reboot if continued)
2014-05-14 15:51:13,956 worker [DEBUG]:waiting on dns and ntp setup (reboot if continued)
2014-05-14 15:51:15,959 worker [DEBUG]:waiting on dns and ntp setup (reboot if continued)
2014-05-14 15:51:17,961 worker [DEBUG]:waiting on dns and ntp setup (reboot if continued)
2014-05-14 22:51:20,945 worker [DEBUG]:waiting on dns and ntp setup (reboot if continued)
2014-05-14 22:51:21,109 worker [DEBUG]:main loop running with instance_id=i-9f31ec08
2014-05-14 22:51:21,109 worker [INFO]:Querying for new imaging task
2014-05-14 22:51:36,357 worker [DEBUG]:(import-is-e9cd54d0) floppy disk mounted on /var/lib/eucalyptus-imaging-worker/floppy
2014-05-14 22:51:36,451 worker [DEBUG]:(import-is-e9cd54d0) floppy disk unmounted on /var/lib/eucalyptus-imaging-worker/floppy
2014-05-14 22:51:36,973 worker [INFO]:(import-is-e9cd54d0) Processing import task instance-store conversion task - id: import-is-e9cd54d0, bucket: euca-internal-f4aso-cirrospv-img, prefix: cirros-0.3.0-x86_64-blank.img, manifests: 
import-image (id=eki-eb936733,format=KERNEL,manifest_url=http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-KERNEL?Expires=1400125882&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=Xwyc%2BPmUwr0TTb14yI7VRC10XE8%3D)
import-image (id=eri-da1f418c,format=RAMDISK,manifest_url=http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-RAMDISK?Expires=1400125886&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=BO6dHnnw7JKZepuP59uRjKm3t%2Fc%3D)
import-image (id=emi-919d08ac,format=PARTITION,manifest_url=http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-PARTITION?Expires=1400125891&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=a1COR92FfEUlJ4IzaD9O3tBarfY%3D)
