2014-05-23 11:24:49  INFO | Processing GetVolumeToken request for volume vol-F65B3CCE
2014-05-23 11:24:49  INFO | :1400865889721:VolumeManager:vol-F65B3CCE:arn:aws:euare:079792936048:user/avargas:VOLUME_ATTACH:instance:i-E4EE4419
2014-05-23 11:24:49  INFO | :1400865889722:VolumeManager:vol-F65B3CCE:arn:aws:euare:079792936048:user/avargas:VOLUME_ATTACH:partition:cluster01
2014-05-23 11:24:49  INFO | :1400865889723:VolumeManager:vol-F65B3CCE:arn:aws:euare:079792936048:user/avargas:VOLUME_ATTACH:
2014-05-23 11:24:49  INFO | Processing ExportVolume request for volume vol-F65B3CCE
2014-05-23 11:24:50  INFO | Finished executing: losetup /dev/loop7 //var/lib/eucalyptus/volumes/vol-F65B3CCE
2014-05-23 11:24:50  INFO | Result of: losetup/dev/loop7 //var/lib/eucalyptus/volumes/vol-F65B3CCE return value: 
2014-05-23 11:25:49 ERROR | java.lang.RuntimeException: com.eucalyptus.util.async.ConnectionException: Channel was closed before the response was received.:AttachVolumeType:67421b48-5f32-4409-b2ea-2f1830c57995:return=true:epoch=29:status=null
2014-05-23 11:25:49  INFO | Processing DetachVolume request for volume vol-F65B3CCE
2014-05-23 11:25:49  INFO | Detaching volume vol-F65B3CCE from all hosts
2014-05-23 11:25:49  INFO | Cleaning up volume: vol-F65B3CCE
2014-05-23 11:25:50  INFO | Attempting to unexport target: 7
2014-05-23 11:25:50  WARN | Resource not found when deleting target for volume vol-F65B3CCE Continuing.
com.eucalyptus.blockstorage.TGTWrapper$ResourceNotFoundException: Resource target not found
	at com.eucalyptus.blockstorage.TGTWrapper.executeTGT(TGTWrapper.java:332)
	at com.eucalyptus.blockstorage.TGTWrapper.deleteTarget(TGTWrapper.java:446)
	at com.eucalyptus.blockstorage.ISCSIManager.unexportTarget(ISCSIManager.java:194)
	at com.eucalyptus.blockstorage.ISCSIManager.cleanup(ISCSIManager.java:398)
	at com.eucalyptus.blockstorage.OverlayManager.doUnexport(OverlayManager.java:1256)
	at com.eucalyptus.blockstorage.OverlayManager.unexportVolumeFromAll(OverlayManager.java:316)
	at com.eucalyptus.blockstorage.BlockStorageController$4.apply(BlockStorageController.java:1251)
	at com.eucalyptus.blockstorage.BlockStorageController$4.apply(BlockStorageController.java:1233)
	at com.eucalyptus.entities.Entities$TransactionalFunction.apply(Entities.java:1169)
	at com.eucalyptus.blockstorage.BlockStorageController.detachVolume(BlockStorageController.java:1207)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.mule.model.resolvers.AbstractEntryPointResolver.invokeMethod(AbstractEntryPointResolver.java:151)
	at org.mule.model.resolvers.ReflectionEntryPointResolver.invoke(ReflectionEntryPointResolver.java:172)
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:39)
	at org.mule.component.DefaultComponentLifecycleAdapter.invoke(DefaultComponentLifecycleAdapter.java:343)
	at org.mule.component.AbstractJavaComponent.invokeComponentInstance(AbstractJavaComponent.java:86)
	at org.mule.component.AbstractJavaComponent.doInvoke(AbstractJavaComponent.java:77)
	at org.mule.component.AbstractComponent.invokeInternal(AbstractComponent.java:126)
	at org.mule.component.AbstractComponent.access$000(AbstractComponent.java:61)
	at org.mule.component.AbstractComponent$1$1.process(AbstractComponent.java:242)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.DefaultMessageProcessorChain.doProcess(DefaultMessageProcessorChain.java:95)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.doProcess(InterceptingChainLifecycleWrapper.java:54)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.access$001(InterceptingChainLifecycleWrapper.java:26)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper$1.process(InterceptingChainLifecycleWrapper.java:70)
