Thu Sep 6 15:44:29 2012 ERROR [ComponentDiscovery:main] [com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java):84] java.lang.reflect.UndeclaredThrowableException
java.lang.reflect.UndeclaredThrowableException
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:204)
	at com.eucalyptus.util.Classes.newInstance(Classes.java:232)
	at com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java:91)
	at com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java:82)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:231)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:222)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java:195)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery$doSingleDiscovery.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at Script3.run(Script3.groovy:28)
	at org.codehaus.groovy.jsr223.GroovyScriptEngineImpl.eval(GroovyScriptEngineImpl.java:320)
	at org.codehaus.groovy.jsr223.GroovyScriptEngineImpl.eval(GroovyScriptEngineImpl.java:116)
	at org.codehaus.groovy.jsr223.GroovyScriptEngineImpl.eval(GroovyScriptEngineImpl.java:108)
	at com.eucalyptus.scripting.Groovyness.run(Groovyness.java:96)
	at com.eucalyptus.scripting.Groovyness.run(Groovyness.java:113)
	at com.eucalyptus.scripting.Groovyness.run(Groovyness.java:117)
	at com.eucalyptus.bootstrap.Bootstrap.initializeSystem(Bootstrap.java:615)
	at com.eucalyptus.bootstrap.SystemBootstrapper.load(SystemBootstrapper.java:213)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.ComponentIds$1.<init>()
	at java.lang.Class.getConstructor0(Class.java:2721)
	at java.lang.Class.getConstructor(Class.java:1674)
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:196)
	... 19 more
Thu Sep 6 15:45:21 2012 FATAL [setup_db:Thread-1] [org.apache.log4j.Category$fatal.call(?):?] Postgresql shutdown failed with exit code 1
Thu Sep 6 15:52:12 2012 ERROR [ComponentDiscovery:main] [com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java):84] java.lang.reflect.UndeclaredThrowableException
java.lang.reflect.UndeclaredThrowableException
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:204)
	at com.eucalyptus.util.Classes.newInstance(Classes.java:232)
	at com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java:91)
	at com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java:82)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:231)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:222)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:214)
	at com.eucalyptus.bootstrap.Bootstrap.doDiscovery(Bootstrap.java:366)
	at com.eucalyptus.bootstrap.Bootstrap.init(Bootstrap.java:564)
	at com.eucalyptus.bootstrap.SystemBootstrapper.init(SystemBootstrapper.java:193)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.ComponentIds$1.<init>()
	at java.lang.Class.getConstructor0(Class.java:2721)
	at java.lang.Class.getConstructor(Class.java:1674)
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:196)
	... 9 more
Thu Sep 6 15:52:12 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):76] class com.eucalyptus.network.NetworkGroups$IpPermissionTypeExtractNetworkPeers looks like it is a @TypeMapper but needs generics: [class edu.ucsb.eucalyptus.msgs.IpPermissionType]
Thu Sep 6 15:52:12 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):76] class com.eucalyptus.network.NetworkGroups$IpPermissionTypeAsNetworkRule looks like it is a @TypeMapper but needs generics: [class edu.ucsb.eucalyptus.msgs.IpPermissionType]
Thu Sep 6 15:52:12 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):76] class com.eucalyptus.component.ServiceBuilders$ServiceBuilderMapper looks like it is a @TypeMapper but needs generics: [interface com.eucalyptus.component.ServiceConfiguration]
Thu Sep 6 15:52:12 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):76] class com.eucalyptus.component.ServiceConfigurations$ServiceBuilderMapper looks like it is a @TypeMapper but needs generics: [interface com.eucalyptus.component.ServiceConfiguration]
Thu Sep 6 15:52:14 2012 ERROR [ConditionOpDiscovery:main] [com.eucalyptus.auth.policy.condition.ConditionOpDiscovery.processClass(ConditionOpDiscovery.java):20] Registration conflict for com.eucalyptus.auth.policy.condition.NumericGreaterThanEquals
Thu Sep 6 15:52:40 2012 ERROR [ServiceContextManager:Thread-16] [com.eucalyptus.context.ServiceContextManager.createContext(ServiceContextManager.java):234] Restarting service context with these enabled services: [arn:euca:eucalyptus::cluster:192.168.51.79/eucalyptus/cluster cluster:partitioned:cloudLocal:, arn:euca:eucalyptus::notifications:192.168.51.79/eucalyptus/notifications notifications:unpartitioned:cloudLocal:, arn:euca:bootstrap:walrus:walrus:192.168.51.79/walrus/walrus walrus:unpartitioned:, arn:euca:eucalyptus::dns:192.168.51.79/eucalyptus/dns dns:unpartitioned:cloudLocal:, arn:euca:eucalyptus::euare:192.168.51.79/eucalyptus/euare euare:unpartitioned:cloudLocal:, arn:euca:eucalyptus::jetty:192.168.51.79/eucalyptus/jetty jetty:unpartitioned:cloudLocal:, arn:euca:bootstrap::properties:192.168.51.79/bootstrap/properties properties:unpartitioned:alwaysLocal:, arn:euca:eucalyptus::storage:192.168.51.79/eucalyptus/storage storage:partitioned:cloudLocal:, arn:euca:bootstrap:cluster:gatherlog:192.168.51.79/cluster/gatherlog gatherlog:unpartitioned:, arn:euca:eucalyptus::configuration:192.168.51.79/eucalyptus/configuration configuration:unpartitioned:cloudLocal:, arn:euca:eucalyptus:::192.168.51.79/eucalyptus/eucalyptus eucalyptus:unpartitioned:cloudLocal:, arn:euca:bootstrap:cluster:node:192.168.51.79/cluster/node node:unpartitioned:, arn:euca:eucalyptus::ldap:192.168.51.79/eucalyptus/ldap ldap:unpartitioned:cloudLocal:, arn:euca:eucalyptus::db:192.168.51.79/eucalyptus/db db:unpartitioned:cloudLocal:, arn:euca:bootstrap::component:192.168.51.79/bootstrap/component component:unpartitioned:alwaysLocal:, arn:euca:bootstrap::arbitrator:192.168.51.79/bootstrap/arbitrator arbitrator:partitioned:alwaysLocal:, arn:euca:bootstrap::reporting:192.168.51.79/bootstrap/reporting reporting:unpartitioned:alwaysLocal:, arn:euca:bootstrap:::192.168.51.79/bootstrap/bootstrap bootstrap:unpartitioned:alwaysLocal:]
Thu Sep 6 15:52:40 2012 ERROR [DatabaseAuthProvider:main] [com.eucalyptus.auth.Debugging.logError(Debugging.java):49] com.eucalyptus.auth.AuthException: No such account
com.eucalyptus.auth.AuthException: No such account
	at com.eucalyptus.auth.DatabaseAuthProvider.lookupAccountByName(DatabaseAuthProvider.java:384)
	at com.eucalyptus.auth.Accounts.lookupAccountByName(Accounts.java:66)
	at com.eucalyptus.auth.DatabaseAuthBootstrapper.ensureSystemAdminExists(DatabaseAuthBootstrapper.java:107)
	at com.eucalyptus.auth.DatabaseAuthBootstrapper.start(DatabaseAuthBootstrapper.java:32)
	at com.eucalyptus.bootstrap.Bootstrap$Stage.start(Bootstrap.java:321)
	at com.eucalyptus.bootstrap.SystemBootstrapper$3.apply(SystemBootstrapper.java:248)
	at com.eucalyptus.bootstrap.SystemBootstrapper$3.apply(SystemBootstrapper.java:244)
	at com.eucalyptus.bootstrap.SystemBootstrapper.runSystemStages(SystemBootstrapper.java:279)
	at com.eucalyptus.bootstrap.SystemBootstrapper.start(SystemBootstrapper.java:244)
