Tue Oct 30 20:49:38 2012 ERROR [ComponentDiscovery:main] [com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java):83] java.lang.reflect.UndeclaredThrowableException
java.lang.reflect.UndeclaredThrowableException
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:203)
	at com.eucalyptus.util.Classes.newInstance(Classes.java:231)
	at com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java:90)
	at com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java:81)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:293)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:284)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java:257)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery$doSingleDiscovery.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at Script3.run(Script3.groovy:89)
	at org.codehaus.groovy.jsr223.GroovyScriptEngineImpl.eval(GroovyScriptEngineImpl.java:314)
	at org.codehaus.groovy.jsr223.GroovyScriptEngineImpl.eval(GroovyScriptEngineImpl.java:111)
	at org.codehaus.groovy.jsr223.GroovyScriptEngineImpl.eval(GroovyScriptEngineImpl.java:103)
	at com.eucalyptus.scripting.Groovyness.run(Groovyness.java:158)
	at com.eucalyptus.scripting.Groovyness.run(Groovyness.java:175)
	at com.eucalyptus.scripting.Groovyness.run(Groovyness.java:179)
	at com.eucalyptus.bootstrap.Bootstrap.initializeSystem(Bootstrap.java:616)
	at com.eucalyptus.bootstrap.SystemBootstrapper.load(SystemBootstrapper.java:213)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.ComponentIds$1.<init>()
	at java.lang.Class.getConstructor0(Class.java:2723)
	at java.lang.Class.getConstructor(Class.java:1674)
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:195)
	... 19 more
Tue Oct 30 20:50:22 2012 FATAL [setup_db:Thread-1] [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgresql shutdown failed with exit code 1
Tue Oct 30 20:51:09 2012 ERROR [ComponentDiscovery:main] [com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java):83] java.lang.reflect.UndeclaredThrowableException
java.lang.reflect.UndeclaredThrowableException
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:203)
	at com.eucalyptus.util.Classes.newInstance(Classes.java:231)
	at com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java:90)
	at com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java:81)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:293)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:284)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:276)
	at com.eucalyptus.bootstrap.Bootstrap.doDiscovery(Bootstrap.java:367)
	at com.eucalyptus.bootstrap.Bootstrap.init(Bootstrap.java:565)
	at com.eucalyptus.bootstrap.SystemBootstrapper.init(SystemBootstrapper.java:193)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.ComponentIds$1.<init>()
	at java.lang.Class.getConstructor0(Class.java:2723)
	at java.lang.Class.getConstructor(Class.java:1674)
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:195)
	... 9 more
