Fri Aug 31 19:54:04 2012 ERROR [SystemUtil:pool-27-thread-10] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.findFreeLoopback(OverlayManager.java:162)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:428)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:451)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:501)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 19:54:04 2012 ERROR [SystemUtil:pool-27-thread-10] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.findFreeLoopback(OverlayManager.java:162)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:428)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:451)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:501)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 19:54:04 2012 ERROR [SystemUtil:pool-27-thread-10] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.findFreeLoopback(OverlayManager.java:162)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:428)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:451)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:501)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 19:54:04 2012 ERROR [SystemUtil:pool-27-thread-10] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.findFreeLoopback(OverlayManager.java:162)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:428)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:451)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:501)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 19:54:04 2012 ERROR [SystemUtil:pool-27-thread-10] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.findFreeLoopback(OverlayManager.java:162)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:428)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:451)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:501)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 19:54:04 2012 ERROR [SystemUtil:pool-27-thread-10] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.findFreeLoopback(OverlayManager.java:162)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:428)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:451)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:501)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 19:54:04 2012 ERROR [SystemUtil:pool-27-thread-10] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.findFreeLoopback(OverlayManager.java:162)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:428)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:451)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:501)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
