2014-04-29 17:19:38  INFO 000001181 EucaRunWorkflow          | ======================= euca-run-workflow =======================
2014-04-29 17:19:38  INFO 000001181 EucaRunWorkflow          | exit value: 1
2014-04-29 17:19:38  INFO 000001181 EucaRunWorkflow          | stdout: 
2014-04-29 17:19:38  INFO 000001181 EucaRunWorkflow          | stderr: 2014-04-29 17:19:15  INFO 000031401 set_global_parameter     | GLOBAL: debug=True
                          | 2014-04-29 17:19:15  INFO 000031401 set_global_parameter     | GLOBAL: cache=/disk1/storage/eucalyptus/instances/vmware/work/euca-workflow-cache-cqTRF_
                          | 2014-04-29 17:19:15  INFO 000031401 set_global_parameter     | GLOBAL: cache_size=195698130944
                          | 2014-04-29 17:19:15  INFO 000031401 set_global_parameter     | GLOBAL: work=/disk1/storage/eucalyptus/instances/vmware/work/euca-workflow-work-rfdYVu
                          | 2014-04-29 17:19:15  INFO 000031401 set_global_parameter     | GLOBAL: work_size=1
                          | 2014-04-29 17:19:15  INFO 000031401 print_req                | command: convert
                          | 2014-04-29 17:19:15  INFO 000031401 print_req                | 	in=-
                          | 2014-04-29 17:19:15  INFO 000031401 print_req                | 	out=https://10.111.5.176
                          | 2014-04-29 17:19:15  INFO 000031401 print_req                | 	login=/tmp/euca-vmwbroker-6973598424721973810.vsphere-login
                          | 2014-04-29 17:19:15  INFO 000031401 print_req                | 	password=/tmp/euca-vmwbroker-183491127694151578.vsphere-password
                          | 2014-04-29 17:19:15  INFO 000031401 print_req                | 	vsphere-datacenter=ha-datacenter
                          | 2014-04-29 17:19:15  INFO 000031401 print_req                | 	vsphere-vmdk=[datastore1] emi-983394a8-AC23D39B-97C810FD/emi-983394a8-AC23D39B-97C810FD.vmdk
                          | 2014-04-29 17:19:15  INFO 000031401 print_req                | 	vsphere-vmx=[datastore1] emi-983394a8-AC23D39B-97C810FD/emi-983394a8-AC23D39B-97C810FD.vmx
                          | 2014-04-29 17:19:15,783-DEBUG:DownloadImage(31379): Parsed Args: Namespace(cloudcert='/var/lib/eucalyptus/keys/cloud-cert.pem', debug=True, destination=<open file '<fdopen>', mode 'w' at 0x2b92b70>, destispipe=True, dumpmanifest=False, logfile=None, loglevel='INFO', manifest='http://10.111.1.176:8773/services/objectstorage/7d04ea-download-manifests/DM-r-bf413a58?Expires=1398827943&AWSAccessKeyId=AKIRLRZOD04262JBD9WI&Signature=GHAayqsNt5e5rKRN3tbNX2gTHz0%3D', privatekey='/var/lib/eucalyptus/keys/node-pk.pem', reportprogress=False, toolspath=None, xsd=None)
                          | 2014-04-29 17:19:15  INFO 000031401 parse_loginpassword      | read in contents from '/tmp/euca-vmwbroker-6973598424721973810.vsphere-login'
                          | 2014-04-29 17:19:15  INFO 000031401 parse_loginpassword      | read in contents from '/tmp/euca-vmwbroker-183491127694151578.vsphere-password'
                          | 2014-04-29 17:19:15,783-DEBUG:DownloadImage(31379): Starting configure...
                          | 2014-04-29 17:19:15,783-DEBUG:DownloadImage(31379): Create DownloadManifest obj from the manifest argument...
                          | 2014-04-29 17:19:15  INFO 000031401 main                     | verified all parameters for 1 command(s)
                          | 2014-04-29 17:19:15,783-DEBUG:DownloadImage(31379): Reading from remote manifest from url: http://10.111.1.176:8773/services/objectstorage/7d04ea-download-manifests/DM-r-bf413a58?Expires=1398827943&AWSAccessKeyId=AKIRLRZOD04262JBD9WI&Signature=GHAayqsNt5e5rKRN3tbNX2gTHz0%3D
                          | 2014-04-29 17:19:15 DEBUG 000031401 art_alloc                | [convert] allocated artifact 001|https://10.111.5.176 size=0 vbr=(nil) cache=0 file=1
                          | 2014-04-29 17:19:15 DEBUG 000031401 art_implement_tree       | [convert] implementing artifact 001|https://10.111.5.176
                          | 2014-04-29 17:19:15 DEBUG 000031401 art_implement_tree       | [convert] created a blob for an artifact 001|https://10.111.5.176 on try 1
