16625a29661
> /usr/bin/euctl
16633a29670,29676
> /usr/bin/euserv-deregister-service
> /usr/bin/euserv-describe-node-controllers
> /usr/bin/euserv-describe-services
> /usr/bin/euserv-describe-service-types
> /usr/bin/euserv-migrate-instances
> /usr/bin/euserv-modify-service
> /usr/bin/euserv-register-service
19924a32968,32983
> /usr/lib64/axis2c/services/EucalyptusCC
> /usr/lib64/axis2c/services/EucalyptusCC/eucalyptus_cc.wsdl
> /usr/lib64/axis2c/services/EucalyptusCC/libEucalyptusCC.so
> /usr/lib64/axis2c/services/EucalyptusCC/services_noWS.xml
> /usr/lib64/axis2c/services/EucalyptusCC/services_WS.xml
> /usr/lib64/axis2c/services/EucalyptusCC/services.xml
> /usr/lib64/axis2c/services/EucalyptusGL
> /usr/lib64/axis2c/services/EucalyptusGL/eucalyptus_gl.wsdl
> /usr/lib64/axis2c/services/EucalyptusGL/libEucalyptusGL.so
> /usr/lib64/axis2c/services/EucalyptusGL/services_noWS.xml
> /usr/lib64/axis2c/services/EucalyptusGL/services.xml
> /usr/lib64/axis2c/services/EucalyptusNC
> /usr/lib64/axis2c/services/EucalyptusNC/libEucalyptusNC.so
> /usr/lib64/axis2c/services/EucalyptusNC/services_noWS.xml
> /usr/lib64/axis2c/services/EucalyptusNC/services_WS.xml
> /usr/lib64/axis2c/services/EucalyptusNC/services.xml
25706a38766,38812
> /usr/lib/python2.6/site-packages/eucalyptus_admin
> /usr/lib/python2.6/site-packages/eucalyptus_admin-4.2.0_153_gf7d79c7-py2.6.egg-info
> /usr/lib/python2.6/site-packages/eucalyptus_admin-4.2.0_153_gf7d79c7-py2.6.egg-info/dependency_links.txt
> /usr/lib/python2.6/site-packages/eucalyptus_admin-4.2.0_153_gf7d79c7-py2.6.egg-info/PKG-INFO
> /usr/lib/python2.6/site-packages/eucalyptus_admin-4.2.0_153_gf7d79c7-py2.6.egg-info/requires.txt
> /usr/lib/python2.6/site-packages/eucalyptus_admin-4.2.0_153_gf7d79c7-py2.6.egg-info/SOURCES.txt
> /usr/lib/python2.6/site-packages/eucalyptus_admin-4.2.0_153_gf7d79c7-py2.6.egg-info/top_level.txt
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/bootstrap
