removed `///var/lib/eucalyptus/db/aclocal/mysql.m4'
removed directory: `///var/lib/eucalyptus/db/aclocal'
removed `///var/lib/eucalyptus/db/bin/mysqld'
removed `///var/lib/eucalyptus/db/bin/mysql'
removed directory: `///var/lib/eucalyptus/db/bin'
removed `///var/lib/eucalyptus/db/charsets/koi8r.xml'
removed `///var/lib/eucalyptus/db/charsets/geostd8.xml'
removed `///var/lib/eucalyptus/db/charsets/Index.xml'
removed `///var/lib/eucalyptus/db/charsets/cp1251.xml'
removed `///var/lib/eucalyptus/db/charsets/ascii.xml'
removed `///var/lib/eucalyptus/db/charsets/latin1.xml'
removed `///var/lib/eucalyptus/db/charsets/cp1257.xml'
removed `///var/lib/eucalyptus/db/charsets/hp8.xml'
removed `///var/lib/eucalyptus/db/charsets/README'
removed `///var/lib/eucalyptus/db/charsets/koi8u.xml'
removed `///var/lib/eucalyptus/db/charsets/dec8.xml'
removed `///var/lib/eucalyptus/db/charsets/keybcs2.xml'
removed `///var/lib/eucalyptus/db/charsets/hebrew.xml'
removed `///var/lib/eucalyptus/db/charsets/cp850.xml'
removed `///var/lib/eucalyptus/db/charsets/cp866.xml'
removed `///var/lib/eucalyptus/db/charsets/cp1256.xml'
removed `///var/lib/eucalyptus/db/charsets/cp852.xml'
removed `///var/lib/eucalyptus/db/charsets/latin7.xml'
removed `///var/lib/eucalyptus/db/charsets/cp1250.xml'
removed `///var/lib/eucalyptus/db/charsets/greek.xml'
removed `///var/lib/eucalyptus/db/charsets/swe7.xml'
removed `///var/lib/eucalyptus/db/charsets/latin2.xml'
removed `///var/lib/eucalyptus/db/charsets/macroman.xml'
removed `///var/lib/eucalyptus/db/charsets/armscii8.xml'
removed `///var/lib/eucalyptus/db/charsets/macce.xml'
removed `///var/lib/eucalyptus/db/charsets/latin5.xml'
removed directory: `///var/lib/eucalyptus/db/charsets'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/reporting_account.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/instance_usage_snapshot.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/reporting_user.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/reporting_instance.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/reporting_user.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/reporting_account.ibd'
