2015-04-20 09:08:01 ERROR | javax.persistence.PersistenceException: unexpected error when rollbacking
javax.persistence.PersistenceException: unexpected error when rollbacking
	at org.hibernate.ejb.TransactionImpl.rollback(TransactionImpl.java:109)
	at com.eucalyptus.entities.Entities$CascadingTx$TxState.rollback(Entities.java:1184)
	at com.eucalyptus.entities.Entities$CascadingTx.rollback(Entities.java:1015)
	at com.eucalyptus.reporting.art.generator.AbstractArtGenerator.foreach(AbstractArtGenerator.java:162)
	at com.eucalyptus.reporting.art.generator.InstanceArtGenerator.foreachInstanceUsageEvent(InstanceArtGenerator.java:394)
	at com.eucalyptus.reporting.art.generator.InstanceArtGenerator.generateReportArt(InstanceArtGenerator.java:119)
	at com.eucalyptus.reporting.ReportGenerator.generateReport(ReportGenerator.java:124)
	at com.eucalyptus.reporting.ReportGenerationFacade.generateReport(ReportGenerationFacade.java:54)
	at com.eucalyptus.reporting.service.ReportingService.generateReport(ReportingService.java:153)
	at sun.reflect.GeneratedMethodAccessor567.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.mule.model.resolvers.AbstractEntryPointResolver.invokeMethod(AbstractEntryPointResolver.java:151)
	at org.mule.model.resolvers.ReflectionEntryPointResolver.invoke(ReflectionEntryPointResolver.java:121)
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:39)
	at org.mule.component.DefaultComponentLifecycleAdapter.invoke(DefaultComponentLifecycleAdapter.java:343)
	at org.mule.component.AbstractJavaComponent.invokeComponentInstance(AbstractJavaComponent.java:86)
	at org.mule.component.AbstractJavaComponent.doInvoke(AbstractJavaComponent.java:77)
	at org.mule.component.AbstractComponent.invokeInternal(AbstractComponent.java:126)
	at org.mule.component.AbstractComponent.access$000(AbstractComponent.java:61)
	at org.mule.component.AbstractComponent$1$1.process(AbstractComponent.java:242)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
