Fri Oct 19 11:25:17 2012 ERROR DatabaseAuthProvider    | java.util.NoSuchElementException: No com.eucalyptus.auth.entities.AccountEntity with accountNumber=000000000000
java.util.NoSuchElementException: No com.eucalyptus.auth.entities.AccountEntity with accountNumber=000000000000
	at com.eucalyptus.auth.DatabaseAuthUtils.getUnique(DatabaseAuthUtils.java:278)
	at com.eucalyptus.auth.DatabaseAuthProvider.lookupAccountById(DatabaseAuthProvider.java:406)
	at com.eucalyptus.auth.Accounts.lookupAccountById(Accounts.java:70)
	at com.eucalyptus.util.RestrictedTypes$1.apply(RestrictedTypes.java:435)
	at com.eucalyptus.util.RestrictedTypes$1.apply(RestrictedTypes.java:419)
	at com.eucalyptus.cloud.run.VerifyMetadata$NetworkGroupVerifier.apply(VerifyMetadata.java:256)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:128)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:123)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.eucalyptus.vm.VmControl.runInstances(VmControl.java:174)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.mule.model.resolvers.AbstractEntryPointResolver.invokeMethod(AbstractEntryPointResolver.java:147)
	at org.mule.model.resolvers.ReflectionEntryPointResolver.invoke(ReflectionEntryPointResolver.java:127)
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:50)
	at org.mule.component.DefaultLifecycleAdapter.intercept(DefaultLifecycleAdapter.java:202)
	at org.mule.component.AbstractJavaComponent.invokeComponentInstance(AbstractJavaComponent.java:82)
	at org.mule.component.AbstractJavaComponent.doOnCall(AbstractJavaComponent.java:73)
	at org.mule.component.AbstractComponent.onCall(AbstractComponent.java:87)
	at org.mule.model.seda.SedaService$ComponentStageWorker.run(SedaService.java:533)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:679)
Fri Oct 19 11:25:17 2012 ERROR VmControl               | java.lang.RuntimeException: Not authorized to use network group default for pchiasson@mozilla.com
java.lang.RuntimeException: Not authorized to use network group default for pchiasson@mozilla.com
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:176)
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:182)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:130)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:123)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.eucalyptus.vm.VmControl.runInstances(VmControl.java:174)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.mule.model.resolvers.AbstractEntryPointResolver.invokeMethod(AbstractEntryPointResolver.java:147)
	at org.mule.model.resolvers.ReflectionEntryPointResolver.invoke(ReflectionEntryPointResolver.java:127)
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:50)
	at org.mule.component.DefaultLifecycleAdapter.intercept(DefaultLifecycleAdapter.java:202)
	at org.mule.component.AbstractJavaComponent.invokeComponentInstance(AbstractJavaComponent.java:82)
	at org.mule.component.AbstractJavaComponent.doOnCall(AbstractJavaComponent.java:73)
	at org.mule.component.AbstractComponent.onCall(AbstractComponent.java:87)
	at org.mule.model.seda.SedaService$ComponentStageWorker.run(SedaService.java:533)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:679)
Caused by: com.eucalyptus.cloud.util.IllegalMetadataAccessException: Not authorized to use network group default for pchiasson@mozilla.com
	at com.eucalyptus.cloud.run.VerifyMetadata$NetworkGroupVerifier.apply(VerifyMetadata.java:257)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:128)
	... 20 more
