[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Linux version 2.6.32-21-server (buildd@yellow) (gcc version 4.4.3 (Ubuntu 4.4.3-4ubuntu5) ) #32-Ubuntu SMP Fri Apr 16 09:17:34 UTC 2010 (Ubuntu 2.6.32-21.32-server 2.6.32.11+drm33.2)
[    0.000000] Command line: root=/dev/sda1 console=ttyS0
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] BIOS-provided physical RAM map:
[    0.000000]  BIOS-e820: 0000000000000000 - 000000000009f400 (usable)
[    0.000000]  BIOS-e820: 000000000009f400 - 00000000000a0000 (reserved)
[    0.000000]  BIOS-e820: 00000000000f0000 - 0000000000100000 (reserved)
[    0.000000]  BIOS-e820: 0000000000100000 - 000000000bffd000 (usable)
[    0.000000]  BIOS-e820: 000000000bffd000 - 000000000c000000 (reserved)
[    0.000000]  BIOS-e820: 00000000fffbc000 - 0000000100000000 (reserved)
[    0.000000] DMI 2.4 present.
[    0.000000] last_pfn = 0xbffd max_arch_pfn = 0x400000000
[    0.000000] PAT not supported by CPU.
[    0.000000] Scanning 1 areas for low memory corruption
[    0.000000] modified physical RAM map:
[    0.000000]  modified: 0000000000000000 - 0000000000001000 (usable)
[    0.000000]  modified: 0000000000001000 - 0000000000006000 (reserved)
[    0.000000]  modified: 0000000000006000 - 000000000009f400 (usable)
[    0.000000]  modified: 000000000009f400 - 00000000000a0000 (reserved)
[    0.000000]  modified: 00000000000f0000 - 0000000000100000 (reserved)
[    0.000000]  modified: 0000000000100000 - 000000000bffd000 (usable)
[    0.000000]  modified: 000000000bffd000 - 000000000c000000 (reserved)
[    0.000000]  modified: 00000000fffbc000 - 0000000100000000 (reserved)
[    0.000000] init_memory_mapping: 0000000000000000-000000000bffd000
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] RAMDISK: 0bbe4000 - 0bfef7b9
[    0.000000] ACPI: RSDP 00000000000fdb70 00014 (v00 BOCHS )
[    0.000000] ACPI: RSDT 000000000bffde30 00034 (v01 BOCHS  BXPCRSDT 00000001 BXPC 00000001)
[    0.000000] ACPI: FACP 000000000bfffe70 00074 (v01 BOCHS  BXPCFACP 00000001 BXPC 00000001)
[    0.000000] ACPI: DSDT 000000000bffdfd0 01E22 (v01   BXPC   BXDSDT 00000001 INTL 20090123)
[    0.000000] ACPI: FACS 000000000bfffe00 00040
[    0.000000] ACPI: SSDT 000000000bffdf90 00037 (v01 BOCHS  BXPCSSDT 00000001 BXPC 00000001)
[    0.000000] ACPI: APIC 000000000bffdeb0 00072 (v01 BOCHS  BXPCAPIC 00000001 BXPC 00000001)
[    0.000000] ACPI: HPET 000000000bffde70 00038 (v01 BOCHS  BXPCHPET 00000001 BXPC 00000001)
[    0.000000] No NUMA configuration found
[    0.000000] Faking a node at 0000000000000000-000000000bffd000
[    0.000000] Bootmem setup node 0 0000000000000000-000000000bffd000
[    0.000000]   NODE_DATA [0000000000009000 - 000000000000dfff]
[    0.000000]   bootmap [000000000000e000 -  000000000000f7ff] pages 2
[    0.000000] (7 early reservations) ==> bootmem [0000000000 - 000bffd000]
[    0.000000]   #0 [0000000000 - 0000001000]   BIOS data page ==> [0000000000 - 0000001000]
[    0.000000]   #1 [0000006000 - 0000008000]       TRAMPOLINE ==> [0000006000 - 0000008000]
[    0.000000]   #2 [0001000000 - 0001a46ea4]    TEXT DATA BSS ==> [0001000000 - 0001a46ea4]
[    0.000000]   #3 [000bbe4000 - 000bfef7b9]          RAMDISK ==> [000bbe4000 - 000bfef7b9]
[    0.000000]   #4 [000009f400 - 0000100000]    BIOS reserved ==> [000009f400 - 0000100000]
[    0.000000]   #5 [0001a47000 - 0001a47071]              BRK ==> [0001a47000 - 0001a47071]
[    0.000000]   #6 [0000008000 - 0000009000]          PGTABLE ==> [0000008000 - 0000009000]
[    0.000000] found SMP MP-table at [ffff8800000fdbc0] fdbc0
[    0.000000] kvm-clock: cpu 0, msr 0:1878b41, boot clock
[    0.000000] Zone PFN ranges:
[    0.000000]   DMA      0x00000000 -> 0x00001000
[    0.000000]   DMA32    0x00001000 -> 0x00100000
[    0.000000]   Normal   0x00100000 -> 0x00100000
[    0.000000] Movable zone start PFN for each node
[    0.000000] early_node_map[3] active PFN ranges
[    0.000000]     0: 0x00000000 -> 0x00000001
[    0.000000]     0: 0x00000006 -> 0x0000009f
[    0.000000]     0: 0x00000100 -> 0x0000bffd
[    0.000000] ACPI: PM-Timer IO Port: 0xb008
[    0.000000] ACPI: LAPIC (acpi_id[0x00] lapic_id[0x00] enabled)
[    0.000000] ACPI: IOAPIC (id[0x01] address[0xfec00000] gsi_base[0])
[    0.000000] IOAPIC[0]: apic_id 1, version 17, address 0xfec00000, GSI 0-23
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 5 global_irq 5 high level)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 10 global_irq 10 high level)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 11 global_irq 11 high level)
[    0.000000] Using ACPI (MADT) for SMP configuration information
[    0.000000] ACPI: HPET id: 0x8086a201 base: 0xfed00000
[    0.000000] SMP: Allowing 1 CPUs, 0 hotplug CPUs
[    0.000000] PM: Registered nosave memory: 0000000000001000 - 0000000000006000
[    0.000000] PM: Registered nosave memory: 000000000009f000 - 00000000000a0000
[    0.000000] PM: Registered nosave memory: 00000000000a0000 - 00000000000f0000
[    0.000000] PM: Registered nosave memory: 00000000000f0000 - 0000000000100000
[    0.000000] Allocating PCI resources starting at c000000 (gap: c000000:f3fbc000)
[    0.000000] Booting paravirtualized kernel on KVM
[    0.000000] NR_CPUS:64 nr_cpumask_bits:64 nr_cpu_ids:1 nr_node_ids:1
[    0.000000] PERCPU: Embedded 30 pages/cpu @ffff880001c00000 s91544 r8192 d23144 u2097152
[    0.000000] pcpu-alloc: s91544 r8192 d23144 u2097152 alloc=1*2097152
[    0.000000] pcpu-alloc: [0] 0 
[    0.000000] kvm-clock: cpu 0, msr 0:1c15b41, primary cpu clock
[    0.000000] Built 1 zonelists in Node order, mobility grouping on.  Total pages: 48275
[    0.000000] Policy zone: DMA32
[    0.000000] Kernel command line: root=/dev/sda1 console=ttyS0
[    0.000000] PID hash table entries: 1024 (order: 1, 8192 bytes)
[    0.000000] Initializing CPU#0
[    0.000000] Checking aperture...
[    0.000000] No AGP bridge found
[    0.000000] Memory: 177012k/196596k available (5499k kernel code, 408k absent, 19176k reserved, 3081k data, 796k init)
[    0.000000] SLUB: Genslabs=14, HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] Hierarchical RCU implementation.
[    0.000000] NR_IRQS:4352 nr_irqs:256
[    0.000000] Console: colour dummy device 80x25
[    0.000000] console [ttyS0] enabled
[    0.000000] allocated 2621440 bytes of page_cgroup
[    0.000000] please try 'cgroup_disable=memory' option if you don't want memory cgroups
[    0.000000] HPET: 3 timers in total, 0 timers will be used for per-cpu timer
[    0.000000] Detected 2394.102 MHz processor.
[    0.060000] Calibrating delay loop (skipped) preset value.. 4788.20 BogoMIPS (lpj=23941020)
[    0.060000] Security Framework initialized
[    0.060000] AppArmor: AppArmor initialized
[    0.060000] Dentry cache hash table entries: 32768 (order: 6, 262144 bytes)
[    0.060000] Inode-cache hash table entries: 16384 (order: 5, 131072 bytes)
[    0.060000] Mount-cache hash table entries: 256
[    0.060000] Initializing cgroup subsys ns
[    0.060023] Initializing cgroup subsys cpuacct
[    0.060820] Initializing cgroup subsys memory
[    0.061633] Initializing cgroup subsys devices
[    0.062428] Initializing cgroup subsys freezer
[    0.063222] Initializing cgroup subsys net_cls
[    0.064090] CPU: L1 I cache: 32K, L1 D cache: 32K
[    0.064951] CPU: L2 cache: 4096K
[    0.065538] CPU 0/0x0 -> Node 0
[    0.066115] mce: CPU supports 10 MCE banks
[    0.066953] Performance Events: unsupported p6 CPU model 2 no PMU driver, software events only.
[    0.068573] SMP alternatives: switching to UP code
[    0.191009] Freeing SMP alternatives: 40k freed
[    0.191885] ACPI: Core revision 20090903
[    0.193415] ftrace: converting mcount calls to 0f 1f 44 00 00
[    0.194435] ftrace: allocating 22808 entries in 90 pages
[    0.200182] Setting APIC routing to flat
[    0.202732] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.203859] CPU0: Intel QEMU Virtual CPU version 0.12.5 stepping 03
[    0.220000] Brought up 1 CPUs
[    0.220000] Total of 1 processors activated (4788.20 BogoMIPS).
[    0.220000] devtmpfs: initialized
[    0.220000] regulator: core version 0.5
[    0.220000] Time:  2:18:51  Date: 02/15/11
[    0.220000] NET: Registered protocol family 16
[    0.220000] ACPI: bus type pci registered
[    0.220000] PCI: Using configuration type 1 for base access
[    0.221096] bio: create slab <bio-0> at 0
[    0.224438] ACPI: Interpreter enabled
[    0.225134] ACPI: (supports S0 S3 S4 S5)
[    0.225985] ACPI: Using IOAPIC for interrupt routing
[    0.230305] ACPI: No dock devices found.
[    0.231075] ACPI: PCI Root Bridge [PCI0] (0000:00)
[    0.234018] pci 0000:00:01.3: quirk: region b000-b03f claimed by PIIX4 ACPI
[    0.235322] pci 0000:00:01.3: quirk: region b100-b10f claimed by PIIX4 SMB
[    0.241899] ACPI: PCI Interrupt Link [LNKA] (IRQs 5 *10 11)
[    0.243389] ACPI: PCI Interrupt Link [LNKB] (IRQs 5 *10 11)
