2017-04-20 16:01:47,246 - MainThread - awscli.clidriver - DEBUG - CLI version: aws-cli/1.10.5 Python/2.7.5 Linux/3.10.0-514.6.1.el7.x86_64 botocore/1.3.27
2017-04-20 16:01:47,246 - MainThread - awscli.clidriver - DEBUG - Arguments entered to CLI: ['ec2', 'import-snapshot', '--description', 'Windows 2012 R2 Standard (KVM)', '--disk-container', 'file://containers.json', '--debug']
2017-04-20 16:01:47,246 - MainThread - botocore.hooks - DEBUG - Event session-initialized: calling handler <function add_scalar_parsers at 0x223aa28>
2017-04-20 16:01:47,246 - MainThread - botocore.hooks - DEBUG - Event session-initialized: calling handler <function inject_assume_role_provider_cache at 0x21e7f50>
2017-04-20 16:01:47,246 - MainThread - botocore.credentials - DEBUG - Skipping environment variable credential check because profile name was explicitly set.
2017-04-20 16:01:47,340 - MainThread - botocore.hooks - DEBUG - Event service-data-loaded.ec2: calling handler <function register_retries_for_service at 0x1bad0c8>
2017-04-20 16:01:47,341 - MainThread - botocore.handlers - DEBUG - Registering retry handlers for service: ec2
2017-04-20 16:01:47,347 - MainThread - botocore.hooks - DEBUG - Event building-command-table.ec2: calling handler <functools.partial object at 0x22c8520>
2017-04-20 16:01:47,347 - MainThread - awscli.customizations.removals - DEBUG - Removing operation: import-instance
2017-04-20 16:01:47,347 - MainThread - awscli.customizations.removals - DEBUG - Removing operation: import-volume
2017-04-20 16:01:47,347 - MainThread - botocore.hooks - DEBUG - Event building-command-table.ec2: calling handler <function add_waiters at 0x21ef6e0>
2017-04-20 16:01:47,350 - MainThread - awscli.clidriver - DEBUG - OrderedDict([(u'dry-run', <awscli.arguments.BooleanArgument object at 0x2f7dc90>), (u'no-dry-run', <awscli.arguments.BooleanArgument object at 0x2f7dcd0>), (u'description', <awscli.arguments.CLIArgument object at 0x2f7dd10>), (u'disk-container', <awscli.arguments.CLIArgument object at 0x2f7dd50>), (u'client-data', <awscli.arguments.CLIArgument object at 0x2f7dd90>), (u'client-token', <awscli.arguments.CLIArgument object at 0x2f7ddd0>), (u'role-name', <awscli.arguments.CLIArgument object at 0x2f7de10>)])
2017-04-20 16:01:47,351 - MainThread - botocore.hooks - DEBUG - Event building-argument-table.ec2.import-snapshot: calling handler <function add_streaming_output_arg at 0x20020c8>
2017-04-20 16:01:47,351 - MainThread - botocore.hooks - DEBUG - Event building-argument-table.ec2.import-snapshot: calling handler <function _rename_arg at 0x22d0758>
2017-04-20 16:01:47,351 - MainThread - botocore.hooks - DEBUG - Event building-argument-table.ec2.import-snapshot: calling handler <function _rename_arg at 0x22d0848>
2017-04-20 16:01:47,351 - MainThread - botocore.hooks - DEBUG - Event building-argument-table.ec2.import-snapshot: calling handler <functools.partial object at 0x22c85d0>
2017-04-20 16:01:47,351 - MainThread - botocore.hooks - DEBUG - Event building-argument-table.ec2.import-snapshot: calling handler <function add_cli_input_json at 0x21e7938>
2017-04-20 16:01:47,352 - MainThread - botocore.hooks - DEBUG - Event building-argument-table.ec2.import-snapshot: calling handler <function unify_paging_params at 0x2008758>
