root@a-15-r DAS_Ded_RHEL7_CC2_SC2 18:30:09  ~
# yum install eucalyptus-cluster eucalyptus-sc
Loaded plugins: langpacks, product-id, search-disabled-repos, subscription-manager
This system is not registered to Red Hat Subscription Management. You can use subscription-manager to register.
euca2ools-ci                                                                                                 | 1.5 kB  00:00:00
eucalyptus-ci                                                                                                | 1.5 kB  00:00:00
(1/2): euca2ools-ci/7Server/x86_64/primary                                                                   | 6.6 kB  00:00:00
(2/2): eucalyptus-ci/7Server/x86_64/primary                                                                  |  65 kB  00:00:00
euca2ools-ci                                                                                                                  13/13
eucalyptus-ci                                                                                                               418/418
Resolving Dependencies
--> Running transaction check
---> Package eucalyptus-cc.x86_64 0:4.3.0-0.25053.379.20160729gitdb010c2.el7 will be installed
--> Processing Dependency: eucanetd = 4.3.0-0.25053.379.20160729gitdb010c2.el7 for package: eucalyptus-cc-4.3.0-0.25053.379.20160729                                                                 gitdb010c2.el7.x86_64
--> Processing Dependency: eucalyptus-axis2c-common = 4.3.0-0.25053.379.20160729gitdb010c2.el7 for package: eucalyptus-cc-4.3.0-0.25                                                                 053.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: eucalyptus = 4.3.0-0.25053.379.20160729gitdb010c2.el7 for package: eucalyptus-cc-4.3.0-0.25053.379.201607                                                                 29gitdb010c2.el7.x86_64
--> Processing Dependency: dhcp >= 4.1.1-33.P1 for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: vtun for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: vconfig for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: httpd for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: eucalyptus-selinux for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: librampart.so.0()(64bit) for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: libneethi.so.0()(64bit) for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: libmod_rampart.so.0()(64bit) for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: libguththila.so.0()(64bit) for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: libaxutil.so.0()(64bit) for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: libaxis2_parser.so.0()(64bit) for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: libaxis2_http_sender.so.0()(64bit) for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x8                                                                 6_64
--> Processing Dependency: libaxis2_http_receiver.so.0()(64bit) for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.                                                                 x86_64
--> Processing Dependency: libaxis2_http_common.so.0()(64bit) for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x8                                                                 6_64
--> Processing Dependency: libaxis2_engine.so.0()(64bit) for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: libaxis2_axiom.so.0()(64bit) for package: eucalyptus-cc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x86_64
---> Package eucalyptus-sc.x86_64 0:4.3.0-0.25053.379.20160729gitdb010c2.el7 will be installed
--> Processing Dependency: eucalyptus-common-java = 4.3.0-0.25053.379.20160729gitdb010c2.el7 for package: eucalyptus-sc-4.3.0-0.2505                                                                 3.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: eucalyptus-blockdev-utils = 4.3.0-0.25053.379.20160729gitdb010c2.el7 for package: eucalyptus-sc-4.3.0-0.2                                                                 5053.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: scsi-target-utils for package: eucalyptus-sc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x86_64
--> Processing Dependency: librbd1(x86-64) for package: eucalyptus-sc-4.3.0-0.25053.379.20160729gitdb010c2.el7.x86_64
