2013-10-10 13:03:50  INFO 000000001 SystemBootstrapper       | Creating Bootstrapper instance.
2013-10-10 13:03:50  INFO 000000001 root                     | --------------------------------------------------------------------------------
                                                             | Starting system with debugging set as: DEBUG
                                                             | --------------------------------------------------------------------------------
2013-10-10 13:03:50  INFO 000000001 Internets                | Trying to determine local bind address based on cli (--bind-addr)... 
2013-10-10 13:03:50  INFO 000000001 Internets                | Trying to determine local bind address based on the default route... 
2013-10-10 13:03:51  INFO 000000001 Internets                | ==> Decided to use local bind address: /192.168.2.3
2013-10-10 13:04:01  INFO 000000001 Bootstrap                | ================================================================================
                                                             | Populating binding cache.
                                                             | ================================================================================
2013-10-10 13:04:01  INFO 000000001 BindingCache             | Binding cache: processing message and binding files.
2013-10-10 13:04:01  INFO 000000001 ServiceJarDiscovery      | :1381435441725:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-autoscaling-3.4.0.jar
2013-10-10 13:04:02  INFO 000000001 ServiceJarDiscovery      | :1381435442038:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-troubleshooting-3.4.0.jar
2013-10-10 13:04:02  INFO 000000001 ServiceJarDiscovery      | :1381435442125:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-config-3.4.0.jar
2013-10-10 13:04:02  INFO 000000001 ServiceJarDiscovery      | :1381435442196:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-tokens-3.4.0.jar
2013-10-10 13:04:02  INFO 000000001 ServiceJarDiscovery      | :1381435442214:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-clustermgr-3.4.0.jar
2013-10-10 13:04:02  INFO 000000001 ServiceJarDiscovery      | :1381435442741:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-notifications-3.4.0.jar
2013-10-10 13:04:02 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-notifications-3.4.0.jar!/notifications-binding.xml
2013-10-10 13:04:02  INFO 000000001 ServiceJarDiscovery      | :1381435442784:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloudwatch-3.4.0.jar
2013-10-10 13:04:02  INFO 000000001 ServiceJarDiscovery      | :1381435442836:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-core-3.4.0.jar
2013-10-10 13:04:02  INFO 000000001 ServiceJarDiscovery      | :1381435442855:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-loadbalancing-common-3.4.0.jar
2013-10-10 13:04:02 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-loadbalancing-common-3.4.0.jar!/loadbalancing-binding.xml
