2013-05-29 21:16:20  INFO | Creating Bootstrapper instance.
2013-05-29 21:16:20  INFO | --------------------------------------------------------------------------------
                          | Starting system with debugging set as: INFO
                          | --------------------------------------------------------------------------------
2013-05-29 21:16:20  INFO | Trying to determine local bind address based on cli (--bind-addr)... 
2013-05-29 21:16:20  INFO | Trying to determine local bind address based on the default route... 
2013-05-29 21:16:21  INFO | ==> Decided to use local bind address: /10.111.1.56
2013-05-29 21:16:21  INFO | ================================================================================
                          | Populating binding cache.
                          | ================================================================================
2013-05-29 21:16:21  INFO | Binding cache: processing message and binding files.
2013-05-29 21:16:21  INFO | :1369887381238:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-3.2.2.jar
2013-05-29 21:16:21  INFO | :1369887381258:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-config-3.2.2.jar
2013-05-29 21:16:21  INFO | :1369887381332:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-component-3.2.2.jar
2013-05-29 21:16:21  INFO | :1369887381335:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-postgresql-3.2.2.jar
2013-05-29 21:16:21  INFO | :1369887381341:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-bootstrap-3.2.2.jar
2013-05-29 21:16:21  INFO | :1369887381342:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-common-3.2.2.jar
2013-05-29 21:16:21  INFO | :1369887381509:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-walrus-3.2.2.jar
2013-05-29 21:16:21  INFO | :1369887381523:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-www-3.2.2.jar
2013-05-29 21:16:21  INFO | :1369887381661:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-core-3.2.2.jar
2013-05-29 21:16:21  INFO | :1369887381692:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-common-3.2.2.jar
2013-05-29 21:16:21  INFO | :1369887381696:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-clustermgr-3.2.2.jar
2013-05-29 21:16:21  INFO | :1369887381818:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-san-equallogic-3.2.2.jar
