Wed Jan 18 11:27:41 2017 ERROR [BindingCache:main] [com.eucalyptus.binding.BindingCache$BindingFileSearch$DeleteRecursively.apply(BindingCache.java):218] Unable to delete file: /var/run/eucalyptus/classcache
Wed Jan 18 11:27:42 2017 ERROR [BindingCache:main] [com.eucalyptus.binding.BindingCache$BindingFileSearch.processFiles(BindingCache.java):460] org/junit/runners/BlockJUnit4ClassRunner
Wed Jan 18 11:28:22 2017 ERROR [Bootstrap:main] [com.eucalyptus.bootstrap.ServiceJarDiscovery.processLibraries(ServiceJarDiscovery.java):298] org/junit/runners/BlockJUnit4ClassRunner
Wed Jan 18 11:29:35 2017 ERROR [Databases:main] [com.eucalyptus.bootstrap.Databases.shouldInitialize(Databases.java):198] org.postgresql.util.PSQLException: SSL error: Remote host closed connection during handshake
org.postgresql.util.PSQLException: SSL error: Remote host closed connection during handshake
	at org.postgresql.ssl.jdbc4.AbstractJdbc4MakeSSL.convert(AbstractJdbc4MakeSSL.java:125)
	at org.postgresql.core.v3.ConnectionFactoryImpl.enableSSL(ConnectionFactoryImpl.java:316)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:105)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:64)
	at org.postgresql.jdbc2.AbstractJdbc2Connection.<init>(AbstractJdbc2Connection.java:136)
	at org.postgresql.jdbc3.AbstractJdbc3Connection.<init>(AbstractJdbc3Connection.java:29)
	at org.postgresql.jdbc3g.AbstractJdbc3gConnection.<init>(AbstractJdbc3gConnection.java:21)
	at org.postgresql.jdbc4.AbstractJdbc4Connection.<init>(AbstractJdbc4Connection.java:31)
	at org.postgresql.jdbc4.Jdbc4Connection.<init>(Jdbc4Connection.java:24)
	at org.postgresql.Driver.makeConnection(Driver.java:410)
	at org.postgresql.Driver.connect(Driver.java:280)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:247)
	at com.eucalyptus.bootstrap.Databases.shouldInitialize(Databases.java:185)
	at com.eucalyptus.bootstrap.Hosts.awaitDatabases(Hosts.java:1376)
	at com.eucalyptus.bootstrap.Hosts$HostMembershipBootstrapper.load(Hosts.java:953)
	at com.eucalyptus.bootstrap.Bootstrap$Stage.load(Bootstrap.java:306)
	at com.eucalyptus.bootstrap.SystemBootstrapper$2.apply(SystemBootstrapper.java:228)
	at com.eucalyptus.bootstrap.SystemBootstrapper$2.apply(SystemBootstrapper.java:224)
	at com.eucalyptus.bootstrap.SystemBootstrapper.runSystemStages(SystemBootstrapper.java:283)
	at com.eucalyptus.bootstrap.SystemBootstrapper.load(SystemBootstrapper.java:224)
Caused by: javax.net.ssl.SSLHandshakeException: Remote host closed connection during handshake
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:992)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387)
	at org.postgresql.ssl.jdbc4.AbstractJdbc4MakeSSL.convert(AbstractJdbc4MakeSSL.java:118)
	... 20 more
Caused by: java.io.EOFException: SSL peer shut down incorrectly
	at sun.security.ssl.InputRecord.read(InputRecord.java:505)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:973)
	... 24 more
Wed Jan 18 11:29:46 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-82] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1322] LOAD:LOADED  arn:euca:bootstrap:API_10.111.1.64:objectstorage:API_10.111.1.64.objectstorage/ INITIALIZED->LOADED=BROKEN [OSG object storage provider client not configured. Found property 'objectstorage.providerclient' empty or unset manager(null).  Legal values are: walrus,ceph-rgw,riakcs]

Wed Jan 18 11:29:46 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-71] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1322] START:DISABLED  arn:euca:bootstrap:API_10.111.1.64:objectstorage:API_10.111.1.64.objectstorage/ BROKEN->DISABLED=BROKEN [OSG object storage provider client not configured. Found property 'objectstorage.providerclient' empty or unset manager(null).  Legal values are: walrus,ceph-rgw,riakcs]

Wed Jan 18 11:29:57 2017 ERROR [Component:eucalyptus-bootstrap-futures-worker-189] [com.eucalyptus.component.Component$ComponentBootstrapper.doTransition(Component.java):650] java.lang.RuntimeException: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint
