Fri Jul 6 10:58:28 2012 ERROR [Binding:New I/O client worker #596587-1] [com.eucalyptus.binding.Binding.toOM(Binding.java):232] org.jibx.runtime.JiBXException: null value for element "{http://eucalyptus.ucsb.edu/}remoteDev" from object of type edu.ucsb.eucalyptus.msgs.DetachVolumeType
org.jibx.runtime.JiBXException: null value for element "{http://eucalyptus.ucsb.edu/}remoteDev" from object of type edu.ucsb.eucalyptus.msgs.DetachVolumeType
        at org.jibx.runtime.impl.MarshallingContext.element(MarshallingContext.java:738)
        at edu.ucsb.eucalyptus.msgs.DetachVolumeType.JiBX_eucalyptus_ucsb_edu_marshal_4_0(VmBlockDevice.groovy)
        at edu.ucsb.eucalyptus.msgs.JiBX_eucalyptus_ucsb_eduDetachVolumeType_access.marshal()
        at edu.ucsb.eucalyptus.msgs.DetachVolumeType.marshal(VmBlockDevice.groovy)
        at org.jibx.runtime.impl.MarshallingContext.marshalRoot(MarshallingContext.java:1021)
        at org.jibx.runtime.impl.MarshallingContext.marshalDocument(MarshallingContext.java:1041)
        at com.eucalyptus.binding.Binding.toOM(Binding.java:207)
        at com.eucalyptus.ws.handlers.BindingHandler.outgoingMessage(BindingHandler.java:187)
        at com.eucalyptus.ws.handlers.MessageStackHandler.handleDownstream(MessageStackHandler.java:86)
        at org.jboss.netty.channel.DefaultChannelPipeline.sendDownstream(DefaultChannelPipeline.java:590)
        at org.jboss.netty.channel.DefaultChannelPipeline.sendDownstream(DefaultChannelPipeline.java:585)
        at org.jboss.netty.channel.Channels.write(Channels.java:876)
        at org.jboss.netty.channel.Channels.write(Channels.java:824)
        at org.jboss.netty.channel.AbstractChannel.write(AbstractChannel.java:236)
        at com.eucalyptus.util.async.AsyncRequestHandler$2.operationComplete(AsyncRequestHandler.java:124)
        at org.jboss.netty.channel.DefaultChannelFuture.notifyListener(DefaultChannelFuture.java:326)
        at org.jboss.netty.channel.DefaultChannelFuture.notifyListeners(DefaultChannelFuture.java:317)
        at org.jboss.netty.channel.DefaultChannelFuture.setSuccess(DefaultChannelFuture.java:263)
        at org.jboss.netty.channel.socket.nio.NioWorker$RegisterTask.run(NioWorker.java:724)
        at org.jboss.netty.channel.socket.nio.NioWorker.processRegisterTaskQueue(NioWorker.java:260)
        at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:199)
        at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:110)
        at org.jboss.netty.util.internal.IoWorkerRunnable.run(IoWorkerRunnable.java:53)
        at org.jboss.netty.handler.execution.MemoryAwareThreadPoolExecutor$MemoryAwareRunnable.run(MemoryAwareThreadPoolExecutor.java:502)
        at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
        at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
        at java.lang.Thread.run(Thread.java:679)
Fri Jul 6 10:58:28 2012 ERROR [BindingHandler:New I/O client worker #596587-1] [com.eucalyptus.ws.handlers.BindingHandler.incomingMessage(BindingHandler.java):131] null while attempting to bind: null
Fri Jul 6 10:58:28 2012 ERROR [AsyncRequest:Eucalyptus.cluster:ClusterConfiguration:arn:euca:eucalyptus:jeevan-cloud:cluster:jeevan-cc-001/.class java.util.concurrent.ThreadPoolExecutor$Worker#584] [com.eucalyptus.util.async.AsyncRequest$2.call(AsyncRequest.java):171] java.lang.RuntimeException: com.eucalyptus.util.async.ConnectionException: Channel was closed before the response was received.:DetachVolumeType:6d50824b-42f0-4a47-83cb-bbc9b530d6f8:return=true:epoch=107:status=null
