[debug:0465] Trying user supplied java home: /usr/lib/jvm/java-1.7.0
[debug:0125] Looking for libjvm in /usr/lib/jvm/java-1.7.0
[debug:0133] Attempting to locate VM library /usr/lib/jvm/java-1.7.0/jre/lib/amd64/server/libjvm.so
[debug:0495] +-- DUMPING JAVA HOME STRUCTURE ------------------------
[debug:0496] | Java Home:       "/usr/lib/jvm/java-1.7.0"
[debug:0497] | Found JVMs:      1
[debug:0500] | JVM Name:        "server"
[debug:0501] |                  "/usr/lib/jvm/java-1.7.0/jre/lib/amd64/server/libjvm.so"
[debug:0503] +-------------------------------------------------------
[debug:0623] Using libjvm.so in /usr/lib/jvm/java-1.7.0/jre/lib/amd64/server/libjvm.so
[debug:0523] Invoking w/ LD_LIBRARY_PATH=/usr/lib/jvm/java-1.7.0/jre/lib/amd64/server:/usr/lib/jvm/java-1.7.0/jre/lib/amd64:/opt/profile/bin/linux-x64
[debug:0425] redirecting stdout to /opt/eucalyptus/var/log/eucalyptus/startup.log and stderr to /opt/eucalyptus/var/log/eucalyptus/startup.log
[debug:0465] Trying user supplied java home: /usr/lib/jvm/java-1.7.0
[debug:0125] Looking for libjvm in /usr/lib/jvm/java-1.7.0
[debug:0133] Attempting to locate VM library /usr/lib/jvm/java-1.7.0/jre/lib/amd64/server/libjvm.so
[debug:0495] +-- DUMPING JAVA HOME STRUCTURE ------------------------
[debug:0496] | Java Home:       "/usr/lib/jvm/java-1.7.0"
[debug:0497] | Found JVMs:      1
[debug:0500] | JVM Name:        "server"
[debug:0501] |                  "/usr/lib/jvm/java-1.7.0/jre/lib/amd64/server/libjvm.so"
[debug:0503] +-------------------------------------------------------
[debug:0529] Running w/ LD_LIBRARY_PATH=/usr/lib/jvm/java-1.7.0/jre/lib/amd64/server:/usr/lib/jvm/java-1.7.0/jre/lib/amd64:/opt/profile/bin/linux-x64
ulimit: resource=7 soft=4096 hard=4096
ulimit: resource=7 soft=65535 hard=65535
ulimit: resource=6 soft=62739 hard=62739
ulimit: resource=6 soft=-1 hard=-1
[debug:0623] Using libjvm.so in /usr/lib/jvm/java-1.7.0/jre/lib/amd64/server/libjvm.so
[debug:0739] JVM library /usr/lib/jvm/java-1.7.0/jre/lib/amd64/server/libjvm.so loaded
[debug:0751] Using classpath:
