2014-01-20 16:41:30  INFO 000002597 ServiceConfigurations    | :1390264890305:ServiceConfigurations:0124b911-c24d-4593-970a-06a1ff19b9f0:arn:aws:euare:293652206940:user/admin:COMPONENT_REGISTERED:ServiceConfiguration cluster arn:euca:eucalyptus:PARTI00:cluster:CC_101/ 10.111.1.101:8888:/axis2/services/EucalyptusCC:host-local:ENABLED
2014-01-20 16:41:30  INFO 000002597 onentRegistrationHandler | Updated registration information to: PARTI00.CC_101@10.111.1.101:8888
2014-01-20 16:41:30 DEBUG 000000667 TimedEvictionSet         | Use of the same signature is detected: WofPsdevUOFlAdCt1aJzSaTOhe4NcfdObSVzSzbgJ2A=
2014-01-20 16:41:30 DEBUG 000000667 TimedEvictionSet         | Found elem with signature WofPsdevUOFlAdCt1aJzSaTOhe4NcfdObSVzSzbgJ2A= within allowed 3 sec window 
2014-01-20 16:41:30 DEBUG 000000667 Timers                   | com.eucalyptus.component.ServiceOperations$1@72b256e4: completed in 7 msec.
2014-01-20 16:41:30 DEBUG 000000540 TimedEvictionSet         | Use of the same signature is detected: WofPsdevUOFlAdCt1aJzSaTOhe4NcfdObSVzSzbgJ2A=
2014-01-20 16:41:30 DEBUG 000000540 TimedEvictionSet         | Found elem with signature WofPsdevUOFlAdCt1aJzSaTOhe4NcfdObSVzSzbgJ2A= within allowed 3 sec window 
2014-01-20 16:41:30 DEBUG 000000540 Timers                   | com.eucalyptus.component.ServiceOperations$1@6b32dc06: completed in 7 msec.
2014-01-20 16:41:31  INFO 000000028 setup_db                 | Postgres command : '/usr/pgsql-9.1//bin/pg_ctl' 'status' '-D//var/lib/eucalyptus/db/data'
2014-01-20 16:41:31  INFO 000000028 setup_db                 | stdout: pg_ctl: server is running (PID: 17755)
2014-01-20 16:41:31  INFO 000000028 setup_db                 | stdout: /usr/pgsql-9.1/bin/postgres "-D" "/var/lib/eucalyptus/db/data" "-h0.0.0.0/0" "-p8777" "-i"
2014-01-20 16:41:31 ERROR 000000041 Topology                 | CHECK:null  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ ENABLED->ENABLED=NOTREADY [Connection refused: /10.111.1.101:8888]
2014-01-20 16:41:31 ERROR 000000013 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:41:31 DEBUG 000000013 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:625)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1187)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1178)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:41:31 ERROR 000000013 Topology                 | CHECK:null  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ ENABLED->ENABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:41:31 DEBUG 000000015 TGTWrapper               | TGTWrapper executed: //usr/lib/eucalyptus/euca_rootwrap service tgtd status
                          |  return=0
                          |  stdout=tgtd (pid 5412 5411) is running...
                          | 
                          |  stderr=
2014-01-20 16:41:31  INFO 000000019 setup_db                 | Postgres command : '/usr/pgsql-9.1//bin/pg_ctl' 'status' '-D//var/lib/eucalyptus/db/data'
2014-01-20 16:41:31  INFO 000000019 setup_db                 | stdout: pg_ctl: server is running (PID: 17755)
