2013-01-21 12:10:44  INFO | configuration file changed (KEY=LOGLEVEL, ORIGVALUE=UNSET, NEWVALUE=DEBUG): change will take effect immediately.
2013-01-21 12:10:44  INFO | ingressing new options
2013-01-21 12:10:44  INFO 000009820 update_config            | refreshing node list
2013-01-21 12:10:46 DEBUG 000009820 refresh_resources        | invoked: timeout=60, dolock=1
2013-01-21 12:10:46 DEBUG 000032163 refresh_resources        | received data from node=10.162.3.212 mem=15550/16062 disk=32/37 cores=15/16
2013-01-21 12:10:46 DEBUG 000032163 refresh_resources        | discovered MAC 'd8:d3:85:60:a2:9c' for host 10.162.3.212(10.162.3.212)
2013-01-21 12:10:46 DEBUG 000032165 refresh_resources        | received data from node=10.162.3.213 mem=7277/7789 disk=32/37 cores=15/16
2013-01-21 12:10:46 DEBUG 000032165 refresh_resources        | discovered MAC 'd8:d3:85:5f:9c:ec' for host 10.162.3.213(10.162.3.213)
2013-01-21 12:10:46 DEBUG 000009820 refresh_instances        | invoked: timeout=60, dolock=1
2013-01-21 12:10:46 DEBUG 000032167 refresh_instances        | describing instance i-2F87437C, Extant, 0
2013-01-21 12:10:46 DEBUG 000032167 find_instanceCacheId     | found instance in cache 'i-2F87437C/10.162.3.215/172.31.254.207'
2013-01-21 12:10:46 DEBUG 000032167 refresh_instances        | storing instance state: i-2F87437C/Extant/10.162.3.215/172.31.254.207
2013-01-21 12:10:46 DEBUG 000032167 print_ccInstance         | refresh_instances():  instanceId=i-2F87437C reservationId=r-C14640ED state=Extant accountId=309147118957 ownerId=QLNGDJZCNRU78PWDDSDH5 ts=1358749897 keyName=ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCdYOLxR9DG9xm/NsBwHHF0slSZ0wBudm6JDg+Z7kk8KoFb4yAS0QmuDWSbs+J6unQ7y29xbQuycqDpkFKjVyPjUY5BMgfRKk5TRLvlGJ9AfbuWnN5t8mergeYxaIowJhBnNBs5H4/mDMbLOjgeh6a4QKm8saGC9v9RQPRzyLxFHnRcPOJ5ky9oemFl/SDkG/wNQrFcU41Ja5yihpOOl1VbENDh9El2orV5heuwW9ozv08ELfyiSLVa5hWeOX/vBHKTknVbAeZw49dLuZOFOAl7/yyvet5+qXyKry01x76IcAIqeCdK4ZP8WdKTyJxQaxM+9bZz6WpeUsJAerwKrjXj 309147118957@eucalyptus.cgo ccnet={privateIp=172.31.254.207 publicIp=10.162.3.215 privateMac=D0:0D:2F:87:43:7C vlan=8 networkIndex=15} ccvm={cores=1 mem=512 disk=5} ncHostIdx=0 serviceTag=http://10.162.3.212:8775/axis2/services/EucalyptusNC userData= launchIndex=0 platform=linux bundleTaskStateName=none, volumesSize=1 volumes={vol-DA083CA5,,,,NIuIf30t15tFL4cauoibgrIfYgQql8Gu6usyK7BeYLry+8kla4ay8yqRldYeiu1OjgW2zL2mvOeG7lRQ1j7OPXhScDRnbthL4FGO8hhwZIKlDyjKIdqgVIpju4evSWZPemE7pcyX11nMb98b1CECo08CurD9WHwqXa7Mbku7Aq7o97OhWPtxqb5iScyon6B9kXFbCzvPgXn0FVg+pS6OcaQUCMGEvqoSAWwrpDl0LK1/qQGFiaW871IkiDFcLynU5k97kkh/hEMhzclcqmbftRkcT/Wfpq5H/zeZjJS6gamDs24ljn70kuW+8LaJ+ln7ZmbNSesl9/T/PiOblvkS0g==,,10.162.3.211,iqn.2009-06.com.eucalyptus.CLUSTER01:store25,unknown,requested:/dev/vdb,attaching failed } groupNames={309147118957-8fe0fec7-9ecb-4dbf-a1bf-ec1e27605baf }
2013-01-21 12:10:46 DEBUG 000032169 refresh_instances        | describing instance i-1AAE4348, Extant, 0
2013-01-21 12:10:46 DEBUG 000032169 find_instanceCacheId     | found instance in cache 'i-1AAE4348/10.162.3.214/172.31.254.233'
2013-01-21 12:10:46 DEBUG 000032169 refresh_instances        | storing instance state: i-1AAE4348/Extant/10.162.3.214/172.31.254.233
