2015-07-24 11:40:00 DEBUG 000000300 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:40:00 DEBUG 000000300 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:40:00 DEBUG 000001940 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:00 DEBUG 000001940 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:00 DEBUG 000000300 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:40:00 DEBUG 000000300 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:40:00 DEBUG 000001941 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:00 DEBUG 000001941 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:01 DEBUG 000000887 Snapshots                | SnapshotStateUpdate: one snap-68eed9c7 vol-fd9e61b0 EXTANT 100%  storage-snapshot available=>EXTANT 100%
2015-07-24 11:40:01 DEBUG 000000914 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-11b01b8b CurrentState: BUSY Created: 2015-07-24 08:56:38.593 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:38.000Z DeviceName: Bm55Rc7JBtN/wC1KYn8iVlSwaGIkumYEUqL0n38dIVWPCC/Ni/Phdh3AIjZMtIMP8i/PGVPkBeKRwYfMT9HpWUJ9RLt12+d5VsfDSRe2gRVkyDDid2a6gnJVj1aFNtnUax/Z5+dwJZaQFcPqArOcKel2pPvRnXxxhsZ3REtJJkoJJFYnZEfDPi9bejYGMufXgwI1qEkInI5Oanbmh4xUoPhHDApzUlNnIXnZDC3EJ7zQ76xS9ylYUEAflfoHS55BG5wnBuo8YYITOcRapAE2wWtBMN9Gtt3yae6bHHZ1soApSnrNbI10XoOVjKsCzuIN3IL+OnHGUVLWb4q3UjUvhw== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:01 DEBUG 000000914 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-c892ddb2 CurrentState: BUSY Created: 2015-07-24 09:12:13.497 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: ggvEEtFTlG/sJLFX4960XkLTne+HU+5px86FB+FbRssY02FtRjGtDcJucM2RWDtqjtlgffGx3Qa+fV+AGtOBK8YCCXksnC5fwoqsJNOp+998Ru1aFCWQ0tHBrL35aCgHaijN8gjbIrHjkoIhdgiiVYBiVsUfIvTDVUBLwXoe97whJOuUN45N3izFnrAuLoBkcYMMDFSX53BokusplyfItM89J70R3dB75Oscsmm+qwyly16xjiOu7iATcCQQRIpcEt3NqKtv6fmjfyGDto3TERxKJvga9ERzIUCT4YTdSrjuGFXhyzCSMQcjWJqANiPQyft4zjlEOxGpvTP8HtPvJw== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:01 DEBUG 000000914 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-a08cf1b8 CurrentState: BUSY Created: 2015-07-24 09:12:13.666 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: R/vwVYmW8QJA9skuFtj9BcG8zNxOuX+5avDy0O4q2kIQBOrIHBU11wg2n3su+LMWu3mwBtfYiYn9hcEOZ+dhqYvhHHSptvDqbzog6sLhmkXQUpUpSkddD8UWtL6TXWWii0YYZF9GmpDYlh4ZgepjSXDHIig+5LIeTjz5dw7zPi9bEnRcrQ4ZT8Yq5RA0hqAnrb2U+j7G5m2GLhj7TI7OYUKXc71MCY+lywr810+JWnNPCjEsWkcBzFCmS7qczaCWo+1UHVxRQM+ODbpLGRHHFThdtqnuqQ9QfmQwsBteO9xKF5wszP4QZtTHsCM7K5EbMTAPlmWITv3Wreqq5Ig3YQ== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:01 DEBUG 000000914 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-8430ee58 CurrentState: BUSY Created: 2015-07-24 08:56:41.672 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:41.000Z DeviceName: ZfRZz4fKjB4b/wmx89weosnwhyur25xFuVjTnnl6UQub0uGpS3hhELS/sBibgUTqkkzbbwI4gmlABosyPku58cqxqDDYrPeAcwzr+giR3eZ8zec5Pwo1xnBS28etx+kwjfJnV1oyuxKcUaPL2UjGkK1bXLQvOQpZ3CXH4LYsAex8m3lMMXZZwNrL2wiTfNZx1jbziYpAYw4e5jPwPsXtn+wGM9QurgyxYuvs93M+0+jJpYA2KKKXLiR1jCCVvjCSmWRsK/mNJhufoHo5CMB6UwSyGlEtT7SJge/Z5Zqeo/xZHwfxVsPQB7BqWo27pwvjdBtTpQLN99gC8iNXYMiVxA== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:01 DEBUG 000000914 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-1e250998 CurrentState: BUSY Created: 2015-07-24 10:24:10.317 ] Attachment: [ InstanceId: i-70457ac4 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: bVaAvXn43iKq58nZFRKsZnLykrSfp8tDDzHtb/s+cPQ0Q0Xo+fakZxTr9wBw8e/huASzSrQZBCx8d/RqWoCPaLAGtbVZvulVP7aVORn9KJ2XXOrPc3cplqkj7J+22r8BgQ4+BDmln4Uq6+GZ6gvJC+/PRLMlQcua330xgQF8rj8T1paBQEnubnlu9kp5z6jtEARfRE5v5kM331QEdNdp5gCFjXSrPDEMTxtIv69rWrdnLv0qxLjCbP/R2R73jIlgFBYhnFGpsePsFmg04vRFxVKO5urqL2pqe6Szv/ELdTbdBKLkRM4MGgHudZxj2IbdllGnYciwxeNJ4C4wWej5qg== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:01 DEBUG 000000914 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-0e83ec38 CurrentState: BUSY Created: 2015-07-24 08:56:43.694 ] Attachment: [ InstanceId: i-572ad3a5 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:43.000Z DeviceName: S1ebB624jw8uKSRL0BEvlGC7srT2aua2tAoF6gV9lshBwm+bU+Jm/HeFIHyRnuJK3UCA3S0ixTKgnHvgGnIO84wiwYQwIT6VaZN+xov2XR71Cb4JHYg71WL1mXJX41uOeiX3B+5uYbTekSnyBZxL5ePjpB0gIsCG7381JRsaE61G9mWdz0lvvpL1k4WsE/Ohtou9xudYMFHDDwQZCoCwmnI5fdiHnLMnZ/0u/h3/eX1eWS/dOGP0Vz8tn1hDjaWSRmRKBQ4fmn0GnW60pXVcgsJYWn+EjpRLnL1rlirBlbcl3ZezeWeKapNpGWWz2nHKJoSd06uC/hH/QbSlhV1ELw== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:01 DEBUG 000000914 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-186d7912 CurrentState: BUSY Created: 2015-07-24 10:24:10.207 ] Attachment: [ InstanceId: i-6f6f2091 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: BRyflxnTPLqRDIyWbnJ2yduqJpBnsFj+5y9KbTJxrdjQlE1Fr0ivtqRthiH9e6UJtTisZ8aDUtkWasBKIOi4gw9ij+pZraaQWvEaxaiohY5JtWpQzrgce6Y3KKWtE3ILVvl5qz8OLClurA6hRXTWnbakTgKDPqlIqK0x4+Ld+vXVLS6dw8uTOBfnVjGRTpEu2LcGbgIm5c6CU6xcYD6tBuMvLsmdMxCxw6TEguPCtJqn0dx/lXOjGJWsLV/zBzPZ3LhOhLOZcRNxoqxoow+icW3KE3QF/eMaQDqtp7Wt5OcycyIk7rv1uAB8Cv9W6FLbaPCbignj8hecHfL6uLGTNg== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:01 DEBUG 000000914 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-94066213 CurrentState: BUSY Created: 2015-07-24 08:56:42.738 ] Attachment: [ InstanceId: i-2a130ddf AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:42.000Z DeviceName: DUdOn9KL9ODxTbTPvaVD90LRQtViQIGQ/6rESrriJx5FSGKLjVQg4gwEjfrSJSfvQ3VMkJ0PZhSGlm2XaVWugG4n0QnEZc1vTYZGuxMzwRPZM9BXzJXsR6q4QDx6DGgzqi6/2jekKO2N7ELsTK6/b8g5kcmDne96FBnBL1BTREIpbAs0QD71LswHfMeO8KAUE08pax7pl6ZEkbo/9UYqYotc/+HL/FDxlL4PHqiB4UswIMwkKCIlvpOPBqSlQW6+AFy6HOhtUx9IcFiXdS6g73HuKV4bEqP5y4o63kLOYO6e6FEXR3eHajc0jpb6IcgOOrko+NiKhr6lp9UMuEnA0g== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:08 DEBUG 000004736 ComputeService           | MigrateInstancesType:0810ddd6-0456-4071-b6fa-dc948a310303:return=true:epoch=null:status=null
2015-07-24 11:40:08 DEBUG 000001243 Nodes                    | Updated node info map: OLD:10.111.5.105:ENABLED OLD:10.111.5.139:ENABLED
