2013-05-29 21:15:37  INFO | Creating Bootstrapper instance.
2013-05-29 21:15:38  INFO | --------------------------------------------------------------------------------
                          | Starting system with debugging set as: INFO
                          | --------------------------------------------------------------------------------
2013-05-29 21:15:38  INFO | Trying to determine local bind address based on cli (--bind-addr)... 
2013-05-29 21:15:38  INFO | Trying to determine local bind address based on the default route... 
2013-05-29 21:15:38  INFO | ==> Decided to use local bind address: /10.111.1.45
2013-05-29 21:15:38  INFO | :1369887338869:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:HOME:/
2013-05-29 21:15:38  INFO | :1369887338870:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:VAR://var/lib/eucalyptus
2013-05-29 21:15:38  INFO | :1369887338871:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:CONF://etc/eucalyptus/cloud.d
2013-05-29 21:15:38  INFO | :1369887338871:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:LIB://usr/share/eucalyptus
2013-05-29 21:15:38  INFO | :1369887338872:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:LOG://var/log/eucalyptus
2013-05-29 21:15:38  INFO | :1369887338872:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:RUN://var/run/eucalyptus
2013-05-29 21:15:38  INFO | :1369887338873:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:LIBEXEC://usr/lib/eucalyptus
2013-05-29 21:15:38  INFO | :1369887338873:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:STATE://var/lib/eucalyptus
2013-05-29 21:15:38  INFO | :1369887338874:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:JNI://usr/lib/eucalyptus
2013-05-29 21:15:38  INFO | :1369887338874:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:SYSFAULTS://usr/share/eucalyptus/faults
2013-05-29 21:15:38  INFO | :1369887338914:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:CUSTOMFAULTS:///etc/eucalyptus/faults
2013-05-29 21:15:38  INFO | :1369887338915:SubDirectory:bootstrap:SYSTEM_DIR_CREATE:CUSTOMFAULTS:///etc/eucalyptus/faults
2013-05-29 21:15:38  INFO | :1369887338935:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:DB://var/lib/eucalyptus/db
2013-05-29 21:15:38  INFO | :1369887338972:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:BACKUPS://var/lib/eucalyptus/backups
2013-05-29 21:15:38  INFO | :1369887338974:SubDirectory:bootstrap:SYSTEM_DIR_CREATE:BACKUPS://var/lib/eucalyptus/backups
2013-05-29 21:15:38  INFO | :1369887338998:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:TX://var/run/eucalyptus//tx
2013-05-29 21:15:38  INFO | :1369887338999:SubDirectory:bootstrap:SYSTEM_DIR_CREATE:TX://var/run/eucalyptus//tx
2013-05-29 21:15:39  INFO | :1369887339024:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:CLASSCACHE://var/run/eucalyptus//classcache
2013-05-29 21:15:39  INFO | :1369887339026:SubDirectory:bootstrap:SYSTEM_DIR_CREATE:CLASSCACHE://var/run/eucalyptus//classcache
2013-05-29 21:15:39  INFO | :1369887339044:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:WWW://etc/eucalyptus/cloud.d/www
2013-05-29 21:15:39  INFO | :1369887339065:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:WEBAPPS://var/lib/eucalyptus/webapps
2013-05-29 21:15:39  INFO | :1369887339084:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:KEYS://var/lib/eucalyptus/keys
2013-05-29 21:15:39  INFO | :1369887339124:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:SCRIPTS://etc/eucalyptus/cloud.d/scripts
2013-05-29 21:15:39  INFO | :1369887339144:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:MANAGEMENT://etc/eucalyptus/cloud.d/jmx
2013-05-29 21:15:39  INFO | :1369887339168:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:UPGRADE://etc/eucalyptus/cloud.d/upgrade
