Fri Feb 3 07:58:07 2017 ERROR [BindingCache:main] [com.eucalyptus.binding.BindingCache$BindingFileSearch$DeleteRecursively.apply(BindingCache.java):218] Unable to delete file: /var/run/eucalyptus/classcache
Fri Feb 3 07:58:09 2017 ERROR [BindingCache:main] [com.eucalyptus.binding.BindingCache$BindingFileSearch.processFiles(BindingCache.java):460] org/junit/runners/BlockJUnit4ClassRunner
Fri Feb 3 07:58:44 2017 ERROR [Bootstrap:main] [com.eucalyptus.bootstrap.ServiceJarDiscovery.processLibraries(ServiceJarDiscovery.java):298] org/junit/runners/BlockJUnit4ClassRunner
Fri Feb 3 07:59:05 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-69] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1322] LOAD:LOADED  arn:euca:bootstrap:API_10.111.1.190:objectstorage:API_10.111.1.190.objectstorage/ INITIALIZED->LOADED=BROKEN [OSG object storage provider client not configured. Found property 'objectstorage.providerclient' empty or unset manager(null).  Legal values are: walrus,ceph-rgw,riakcs]

Fri Feb 3 07:59:06 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-90] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1322] START:DISABLED  arn:euca:bootstrap:API_10.111.1.190:objectstorage:API_10.111.1.190.objectstorage/ BROKEN->DISABLED=BROKEN [OSG object storage provider client not configured. Found property 'objectstorage.providerclient' empty or unset manager(null).  Legal values are: walrus,ceph-rgw,riakcs]

Fri Feb 3 07:59:07 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-79] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1322] LOAD:LOADED  arn:euca:bootstrap:::10.111.1.190/ DISABLED->LOADED=ENABLED [No transition to STOPPED from current state State:name=arn:euca:bootstrap:::10.111.1.190/:state=ENABLED:mark=false:transition=idle. Known transitions: [Transition name=ENABLE from=DISABLED/false to=ENABLED/false error=NOTREADY action=ENABLE, Transition name=REMOVING from=STOPPED/false to=PRIMORDIAL/false error=BROKEN action=DESTROY, Transition name=START from=LOADED/false to=NOTREADY/false error=BROKEN action=START, Transition name=ENABLED_CHECK from=ENABLED/false to=ENABLED/false error=NOTREADY action=CHECK, Transition name=STOP from=DISABLED/false to=STOPPED/false error=NOTREADY action=STOP, Transition name=RELOAD from=BROKEN/false to=INITIALIZED/false error=BROKEN action=TransitionAction.noop, Transition name=STOPPING_NOTREADY from=NOTREADY/false to=STOPPED/false error=NOTREADY action=STOP, Transition name=STOPPING_BROKEN from=BROKEN/false to=STOPPED/false error=BROKEN action=TransitionAction.noop, Transition name=READY_CHECK from=NOTREADY/false to=DISABLED/false error=NOTREADY action=CHECK, Transition name=DISABLE from=ENABLED/false to=DISABLED/false error=NOTREADY action=DISABLE, Transition name=INITIALIZING from=PRIMORDIAL/false to=INITIALIZED/false error=BROKEN action=TransitionAction.noop, Transition name=FAILED_TO_PREPARE from=PRIMORDIAL/false to=BROKEN/false error=BROKEN action=TransitionAction.noop, Transition name=DISABLED_CHECK from=DISABLED/false to=DISABLED/false error=NOTREADY action=CHECK, Transition name=DESTROY from=STOPPED/false to=INITIALIZED/false error=BROKEN action=TransitionAction.noop, Transition name=LOAD from=INITIALIZED/false to=LOADED/false error=BROKEN action=LOAD]]

Fri Feb 3 07:59:07 2017 ERROR [Bootstrap:main] [com.eucalyptus.bootstrap.Bootstrap.applyTransition(Bootstrap.java):612] java.util.concurrent.ExecutionException: java.util.NoSuchElementException: No transition to STOPPED from current state State:name=arn:euca:bootstrap:::10.111.1.190/:state=ENABLED:mark=false:transition=idle. Known transitions: [Transition name=ENABLE from=DISABLED/false to=ENABLED/false error=NOTREADY action=ENABLE, Transition name=REMOVING from=STOPPED/false to=PRIMORDIAL/false error=BROKEN action=DESTROY, Transition name=START from=LOADED/false to=NOTREADY/false error=BROKEN action=START, Transition name=ENABLED_CHECK from=ENABLED/false to=ENABLED/false error=NOTREADY action=CHECK, Transition name=STOP from=DISABLED/false to=STOPPED/false error=NOTREADY action=STOP, Transition name=RELOAD from=BROKEN/false to=INITIALIZED/false error=BROKEN action=TransitionAction.noop, Transition name=STOPPING_NOTREADY from=NOTREADY/false to=STOPPED/false error=NOTREADY action=STOP, Transition name=STOPPING_BROKEN from=BROKEN/false to=STOPPED/false error=BROKEN action=TransitionAction.noop, Transition name=READY_CHECK from=NOTREADY/false to=DISABLED/false error=NOTREADY action=CHECK, Transition name=DISABLE from=ENABLED/false to=DISABLED/false error=NOTREADY action=DISABLE, Transition name=INITIALIZING from=PRIMORDIAL/false to=INITIALIZED/false error=BROKEN action=TransitionAction.noop, Transition name=FAILED_TO_PREPARE from=PRIMORDIAL/false to=BROKEN/false error=BROKEN action=TransitionAction.noop, Transition name=DISABLED_CHECK from=DISABLED/false to=DISABLED/false error=NOTREADY action=CHECK, Transition name=DESTROY from=STOPPED/false to=INITIALIZED/false error=BROKEN action=TransitionAction.noop, Transition name=LOAD from=INITIALIZED/false to=LOADED/false error=BROKEN action=LOAD]
Fri Feb 3 07:59:10 2017 ERROR [Component:eucalyptus-bootstrap-futures-worker-222] [com.eucalyptus.component.Component$ComponentBootstrapper.doTransition(Component.java):650] java.lang.RuntimeException: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint
Fri Feb 3 07:59:10 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-75] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1322] START:DISABLED  arn:euca:bootstrap:API_10.111.1.190:objectstorage:API_10.111.1.190.objectstorage/ BROKEN->DISABLED=BROKEN [Connectivity check to S3 endpoint failed. Expected HEAD op against http://uninitialized-s3-endpoint:80 to return HTTP response 405, but got 500. Please check configuration and network connection to S3 endpoint]

Fri Feb 3 07:59:10 2017 ERROR [EmpyreanService:web-services-worker-pool-7] [com.eucalyptus.empyrean.EmpyreanService.startService(EmpyreanService.java):299] java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.eucalyptus.util.fsm.TransitionException: OsgBootstrapper.start( ): failed because of: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint, terminating bootstrap for component: objectstorage
java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.eucalyptus.util.fsm.TransitionException: OsgBootstrapper.start( ): failed because of: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint, terminating bootstrap for component: objectstorage
	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.util.concurrent.FutureTask.get(FutureTask.java:192)
	at com.eucalyptus.empyrean.EmpyreanService.startService(EmpyreanService.java:287)
	at com.eucalyptus.empyrean.EmpyreanService$StartService.apply(EmpyreanService.java:142)
	at com.eucalyptus.empyrean.EmpyreanService$StartService.apply(EmpyreanService.java:135)
	at com.eucalyptus.component.ServiceOperations$HostDispatchFunction.apply(ServiceOperations.java:300)
	at com.eucalyptus.component.ServiceOperations$HostDispatchFunction.apply(ServiceOperations.java:253)
	at com.eucalyptus.component.ServiceOperations.executeOperation(ServiceOperations.java:206)
	at com.eucalyptus.component.ServiceOperations.access$300(ServiceOperations.java:110)
	at com.eucalyptus.component.ServiceOperations$1.call(ServiceOperations.java:185)
	at com.eucalyptus.util.Timers$2.call(Timers.java:89)
	at com.eucalyptus.component.ServiceOperations.dispatch(ServiceOperations.java:195)
	at com.eucalyptus.ws.server.ServiceContextHandler.messageReceived(ServiceContextHandler.java:210)
	at com.eucalyptus.ws.server.ServiceContextHandler.handleUpstream(ServiceContextHandler.java:196)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.server.ServiceAccessLoggingHandler.handleUpstream(ServiceAccessLoggingHandler.java:211)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.server.ServiceHackeryHandler.handleUpstream(ServiceHackeryHandler.java:147)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.Handlers$ServiceStateChecksHandler$1.handleUpstream(Handlers.java:410)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.Handlers$ComponentMessageCheckHandler.handleUpstream(Handlers.java:489)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.Handlers$MessageEpochChecks$1.handleUpstream(Handlers.java:445)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.Handlers$InternalOnlyHandler.handleUpstream(Handlers.java:708)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.SimpleChannelHandler.messageReceived(SimpleChannelHandler.java:142)
	at org.jboss.netty.channel.SimpleChannelHandler.handleUpstream(SimpleChannelHandler.java:88)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.server.NioServerHandler.messageReceived(NioServerHandler.java:136)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.Handlers$BootstrapStateCheck.handleUpstream(Handlers.java:231)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.handler.stream.ChunkedWriteHandler.handleUpstream(ChunkedWriteHandler.java:142)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
