2016-05-20 16:39:20,342 - MainThread - awscli.clidriver - DEBUG - CLI version: aws-cli/1.10.32 Python/2.7.5 Linux/3.10.0-327.10.1.el7.x86_64 botocore/1.4.22
2016-05-20 16:39:20,343 - MainThread - awscli.clidriver - DEBUG - Arguments entered to CLI: ['--endpoint-url', 'http://s3.d-20.autoqa.qa1.eucalyptus-systems.com:8773/', 's3', 'cp', 'centos-7-base.raw.xz', 's3://internal-emis/images/centos-7-base.raw.xz_take3', '--debug']
2016-05-20 16:39:20,343 - MainThread - botocore.hooks - DEBUG - Event session-initialized: calling handler <function add_scalar_parsers at 0x1861cf8>
2016-05-20 16:39:20,343 - MainThread - botocore.hooks - DEBUG - Event session-initialized: calling handler <function inject_assume_role_provider_cache at 0x15f7320>
2016-05-20 16:39:20,343 - MainThread - botocore.credentials - DEBUG - Skipping environment variable credential check because profile name was explicitly set.
2016-05-20 16:39:20,343 - MainThread - botocore.hooks - DEBUG - Event building-command-table.s3: calling handler <function add_waiters at 0x189a0c8>
2016-05-20 16:39:20,344 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.s3.anonymous: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,344 - MainThread - botocore.hooks - DEBUG - Event building-command-table.cp: calling handler <function add_waiters at 0x189a0c8>
2016-05-20 16:39:20,346 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.sse-c-key: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,346 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.expected-size: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,347 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.grants: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,347 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.content-language: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,347 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.page-size: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,347 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.anonymous: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,347 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.sse-c-copy-source-key: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,347 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.paths: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,347 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.anonymous: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,347 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.source-region: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,347 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.content-encoding: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,347 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.content-disposition: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,347 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.cache-control: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,347 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.metadata: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,348 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.dryrun: calling handler <function uri_param at 0x141b9b0>
