i2014-10-03 21:24:09 DEBUG 000026323 doMigrateInstances       | verifying 1 instance[s] for migration...
2014-10-03 21:24:09 DEBUG 000026323 doMigrateInstances       | verifying instance # 0...
2014-10-03 21:24:09 DEBUG 000026323 doMigrateInstances       | invoked (action=prepare instance[0].{id=i-e043ff0a src=10.111.5.162 dst=10.111.5.196) creds=present
2014-10-03 21:24:09 DEBUG 000026323 doMigrateInstances       | verifying 1 instance[s] for migration...
2014-10-03 21:24:09 DEBUG 000026323 doMigrateInstances       | verifying instance # 0...
2014-10-03 21:24:09 DEBUG 000026323 doMigrateInstances       | [i-e043ff0a] proposed migration action 'prepare' (10.111.5.162 > 10.111.5.196) [creds=present]
2014-10-03 21:24:09 DEBUG 000026323 doMigrateInstances       | [i-e043ff0a] processing instance # 0 (10.111.5.162 > 10.111.5.196)
2014-10-03 21:24:09 ERROR 000026323 write_xml_file           | [i-e043ff0a] failed to write instance XML to
2014-10-03 21:24:09  INFO 000026323 doMigrateInstances       | [i-e043ff0a] migration destination preparing 10.111.5.162 > 10.111.5.196 [creds=present]
2014-10-03 21:24:09 DEBUG 000026323 doMigrateInstances       | [i-e043ff0a] authorizing migration source node 10.111.5.162
2014-10-03 21:24:09 DEBUG 000026323 authorize_migration_keys | [i-e043ff0a] migration key authorization command: '//usr/lib/eucalyptus/euca_rootwrap //usr/share/eucalyptus/authorize-migration-keys.pl -a 10.111.5.162 8cD8rfZFrmG55m0C'
2014-10-03 21:24:09 DEBUG 000026323 authorize_migration_keys | [i-e043ff0a] migration key authorization/deauthorization succeeded
2014-10-03 21:24:09 DEBUG 000026323 generate_migration_keys  | [i-e043ff0a] regeneration of migration credentials
2014-10-03 21:24:09 DEBUG 000026323 generate_migration_keys  | [i-e043ff0a] executing migration key-generator: '//usr/lib/eucalyptus/euca_rootwrap //usr/share/eucalyptus/generate-migration-keys.sh 10.111.5.196 8cD8rfZFrmG55m0C restart'
2014-10-03 21:24:10 DEBUG 000026323 generate_migration_keys  | [i-e043ff0a] migration key generation succeeded
2014-10-03 21:24:10  INFO 000026323 ensure_directories_exist | creating path /disk1/storage/eucalyptus/instances/work/AIDTM5VGK2WCOJEEIDKWT/i-e043ff0a
2014-10-03 21:24:10 DEBUG 000026323 diskutil_ch              | ch(own|mod) '/disk1/storage/eucalyptus/instances/work/AIDTM5VGK2WCOJEEIDKWT/i-e043ff0a' *.root 771
2014-10-03 21:24:10 DEBUG 000026323 vbr_alloc_tree           | [i-e043ff0a] found 2 prereqs and 3 partitions/disks in the VBR
2014-10-03 21:24:10 DEBUG 000026323 art_alloc                | [i-e043ff0a] allocated artifact 016|i-e043ff0a size=-1 vbr=(nil) cache=0 file=0
2014-10-03 21:24:10 DEBUG 000026323 http_get_timeout         | downloading /tmp/http-reply-HJwWIt
2014-10-03 21:24:10 DEBUG 000026323 http_get_timeout         | from http://10.111.5.157:8773/services/objectstorage/0dd0ae-download-manifests/DM-eki-2a40f196-r-57f26115?Expires=1412394310&AWSAccessKeyId=AKIC3DGCURVXZLQ9DZVE&Signature=ApqYC8iE5cqlZMT%2Fu6AHm8xZe8o%3D
2014-10-03 21:24:10 DEBUG 000026323 http_get_timeout         | writing GET output to /tmp/http-reply-HJwWIt
2014-10-03 21:24:10 DEBUG 000026323 http_get_timeout         | wrote 228 bytes in 1 writes
